assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,pts_bps,whh,whd,wha
0,0,13,0,25.1,432,0.16,0.18,0.02,0.55,6,0,0,4.5,10.4,2024-08-17,53,False,3,0,0,0,0,1,0,214240,1,1,1,9.0,1,0,0,0,55,True,0,0,1,0.01649528183043,65,Nottingham Forest,Bournemouth,1,1,26607,2024,666392,0.1566866785287857,0,2,0,0.01649528183043,0.1897836625576019,0.0993517786264419,3.0,3.0,1.0,2.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.29,0.36
0,0,11,1,40.7,432,0.24,0.46,0.22,0.14,18,0,0,8.7,17.0,2024-08-24,90,False,17,0,0,0,0,2,0,163934,1,1,0,29.0,3,-52890,1884,54774,55,False,0,0,2,0.2249038964509964,90,Southampton,Nottingham Forest,0,1,26616,2024,668061,0.3274573981761932,0,3,0,0.2249038964509964,0.3831179738044739,0.0795002207159996,3.0,2.0,2.0,1.9,MID,0.0,0.16,0.18,0.02,0.55,0.0,0.0,4.5,10.4,25.1,9.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.02,0.16,0.0,2.0,0.0,0.02,0.19,0.1,2.0,214240.0,0.0,0.16,0.18,0.02,0.55,0.0,0.0,4.5,10.4,25.1,9.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.02,0.16,0.0,2.0,0.0,0.02,0.19,0.1,2.0,214240.0,3.0,0.4,0.29,0.35
0,0,9,0,30.2,432,0.07,0.09,0.02,0.73,29,1,0,4.6,4.0,2024-08-31,90,False,20,0,0,0,0,3,0,150115,1,1,1,12.0,2,-17710,11466,29176,54,True,0,0,1,0.0288645923137664,90,Nottingham Forest,Wolverhampton Wanderers,1,1,26627,2024,671850,0.0905425995588302,0,2,0,0.0288645923137664,0.696803867816925,0.696803867816925,2.0,3.0,3.0,2.0,MID,1.0,0.4,0.64,0.24,0.69,0.0,0.0,13.2,27.4,65.8,38.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,4.0,0.0,3.0,0.24,0.48,0.0,5.0,0.0,0.24,0.57,0.18,3.9,378174.0,1.0,0.4,0.64,0.24,0.69,0.0,0.0,13.2,27.4,65.8,38.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,4.0,0.0,3.0,0.24,0.48,0.0,5.0,0.0,0.24,0.57,0.18,3.9,378174.0,2.0,0.49,0.28,0.28
1,0,8,0,10.6,432,0.0,0.23,0.23,0.2,36,0,0,5.0,18.2,2024-09-14,29,False,12,0,0,0,0,4,0,121525,0,1,0,21.0,3,-29888,5986,35874,54,False,1,0,2,0.1888196170330047,26,Liverpool,Nottingham Forest,0,1,26635,2024,673792,0.0536222159862518,1,1,0,0.1888196170330047,0.2424418330192566,0.0,3.0,5.0,4.0,1.7,MID,1.0,0.47,0.73,0.26,1.42,1.0,0.0,17.8,31.4,96.0,50.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,6.0,0.0,4.0,0.27,0.57,0.0,7.0,0.0,0.27,1.27,0.88,5.9,528289.0,1.0,0.47,0.73,0.26,1.42,1.0,0.0,17.8,31.4,96.0,50.0,233.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,6.0,0.0,4.0,0.27,0.57,0.0,7.0,0.0,0.27,1.27,0.88,5.9,528289.0,3.0,0.82,0.15,0.08
0,0,3,0,0.5,432,0.0,0.0,0.0,0.39,42,2,0,0.1,0.6,2024-09-22,45,False,5,0,0,0,0,5,0,121649,1,2,2,0.0,1,-1811,8989,10800,53,False,0,0,0,0.0,50,Brighton,Nottingham Forest,2,2,26650,2024,676322,0.0,0,0,0,0.0,0.0,0.0,3.0,3.0,5.0,2.2,MID,1.0,0.31,0.78,0.47,1.07,1.0,0.0,18.3,39.2,81.5,62.0,209.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,1.0,8.0,0.0,5.0,0.44,0.47,1.0,6.0,0.0,0.44,1.32,0.78,5.6,435574.0,1.0,0.47,0.96,0.49,1.62,1.0,0.0,22.8,49.6,106.6,71.0,262.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,2.0,9.0,0.0,6.0,0.46,0.63,1.0,8.0,0.0,0.46,1.51,0.88,7.6,649814.0,1.0,0.56,0.26,0.22
0,0,2,0,2.0,432,0.01,0.08,0.07,0.98,59,1,0,1.7,0.0,2024-09-28,45,False,9,0,0,0,0,6,0,112123,0,1,0,15.0,1,-10135,7139,17274,53,True,0,0,1,0.0614547841250896,42,Nottingham Forest,Fulham,0,1,26653,2024,677786,0.0,0,0,0,0.0614547841250896,0.0614547841250896,0.0,3.0,3.0,6.0,1.7,MID,0.0,0.07,0.32,0.25,1.32,3.0,0.0,9.7,22.8,41.3,33.0,164.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,3.0,6.0,0.0,3.0,0.22,0.14,1.0,3.0,0.0,0.22,0.94,0.7,5.9,393289.0,1.0,0.47,0.96,0.49,2.01,3.0,0.0,22.9,50.2,107.1,71.0,307.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,6.0,4.0,10.0,0.0,6.0,0.46,0.63,1.0,8.0,0.0,0.46,1.51,0.88,9.8,771463.0,1.0,0.42,0.3,0.32
0,0,3,0,0.5,432,0.01,0.01,0.0,1.03,65,0,0,0.3,2.0,2024-10-06,8,False,6,0,0,0,0,7,0,98997,0,1,1,0.0,1,-13500,3663,17163,53,False,0,0,0,0.0,7,Chelsea,Nottingham Forest,1,1,26668,2024,680164,0.0,0,0,0,0.0,0.0197459664195776,0.0197459664195776,3.0,4.0,7.0,1.5,MID,0.0,0.01,0.31,0.3,1.57,3.0,0.0,6.8,18.8,13.1,36.0,119.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,5.0,0.0,3.0,0.25,0.05,1.0,1.0,0.0,0.25,0.3,0.0,5.6,355297.0,1.0,0.32,0.86,0.54,2.44,4.0,0.0,20.1,39.8,84.0,77.0,299.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,3.0,10.0,0.0,6.0,0.5,0.47,1.0,6.0,0.0,0.5,1.38,0.78,9.5,669346.0,1.0,0.67,0.22,0.15
0,0,4,1,23.1,432,0.26,0.26,0.0,0.83,77,0,0,2.7,1.4,2024-10-21,62,False,7,0,0,0,0,8,0,94069,1,0,1,2.0,3,-5786,3938,9724,52,True,0,0,0,0.0,65,Nottingham Forest,Crystal Palace,1,0,26677,2024,682441,0.0615853890776634,0,1,0,0.0,0.1037228628993034,0.1037228628993034,3.0,3.0,8.0,1.7,MID,0.0,0.02,0.09,0.07,2.4,3.0,0.0,2.1,2.6,3.0,15.0,98.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,0.0,1.0,0.06,0.0,0.0,0.0,0.0,0.06,0.08,0.02,5.4,332769.0,0.0,0.09,0.41,0.32,3.33,4.0,0.0,11.7,24.8,43.8,48.0,217.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,4.0,8.0,0.0,4.0,0.28,0.14,1.0,3.0,0.0,0.28,1.02,0.72,9.1,604409.0,3.0,0.42,0.31,0.31
0,0,5,0,11.3,432,0.01,0.06,0.05,0.7,88,1,0,2.1,1.6,2024-10-25,75,False,11,0,0,0,0,9,0,92313,1,3,1,8.0,2,-2267,3701,5968,52,False,0,0,1,0.0522313825786113,78,Leicester,Nottingham Forest,1,3,26682,2024,682642,0.0195006411522626,0,1,0,0.0522313825786113,0.0,0.0,3.0,2.0,9.0,2.0,MID,1.0,0.28,0.35,0.07,2.84,1.0,0.0,4.7,3.4,25.6,17.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,5.0,0.0,1.0,0.06,0.06,0.0,1.0,0.0,0.06,0.18,0.12,4.9,305189.0,1.0,0.28,0.58,0.3,3.43,3.0,0.0,9.8,22.2,36.7,38.0,189.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,4.0,9.0,0.0,3.0,0.25,0.12,1.0,2.0,0.0,0.25,0.43,0.12,8.8,548363.0,2.0,0.32,0.3,0.42
0,0,10,1,15.0,432,0.09,0.09,0.0,0.07,97,0,0,2.8,8.8,2024-11-02,62,False,19,0,0,0,0,10,0,90909,1,0,3,4.0,3,-1874,5761,7635,52,True,0,0,0,0.0,67,Nottingham Forest,West Ham,3,0,26698,2024,685060,0.1017873138189315,0,1,0,0.0,0.1017873138189315,0.1017873138189315,2.0,3.0,10.0,2.7,MID,1.0,0.28,0.33,0.05,2.56,1.0,0.0,5.1,5.0,34.9,10.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,6.0,0.0,1.0,0.05,0.08,0.0,2.0,0.0,0.05,0.12,0.12,5.2,285379.0,1.0,0.29,0.41,0.12,3.93,4.0,0.0,6.9,5.6,37.4,25.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,5.0,8.0,0.0,2.0,0.11,0.08,0.0,2.0,0.0,0.11,0.18,0.12,9.1,519151.0,3.0,0.47,0.29,0.29
