assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0,0,15,0,1.5,255,0.01,0.01,0.0,2.43,1,1,0,3.3,29.2,2024-08-16,90,False,14,0,0,0,0,1,0,774506,1,0,1,2.0,2,0,0,0,45,False,0,0,0,0.0,90,Manchester United,Fulham,1,0,26602,2024,666189,0.0,0,0,0,0.0,0.0579139105975627,0.0579139105975627,3.0,3.0,1.0,1.9,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,31,0,31.4,255,0.11,0.11,0.0,0.61,15,1,0,7.6,42.4,2024-08-24,90,False,11,0,0,0,0,2,0,985917,1,1,2,2.0,7,144391,173546,29155,45,True,0,0,0,0.0,90,Fulham,Leicester,2,1,26614,2024,667949,0.3441172540187835,1,2,0,0.0,0.3441172540187835,0.3441172540187835,2.0,3.0,2.0,5.0,DEF,0.0,0.01,0.01,0.0,2.43,1.0,0.0,3.3,29.2,1.5,2.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,1.9,774506.0
1,0,21,0,16.2,255,0.06,0.06,0.0,0.45,25,1,0,4.5,29.0,2024-08-31,90,False,10,0,0,0,0,3,0,1444249,1,1,1,0.0,4,380596,438688,58092,46,False,1,0,0,0.0,90,Ipswich,Fulham,1,1,26625,2024,671799,0.3357647061347961,1,1,0,0.0,0.4442082345485687,0.4442082345485687,3.0,2.0,3.0,4.8,DEF,0.0,0.12,0.12,0.0,3.04,2.0,0.0,10.9,71.6,32.9,4.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,9.0,0.0,0.0,0.0,0.34,1.0,2.0,0.0,0.0,0.4,0.4,6.9,1760423.0
0,0,10,0,23.2,255,0.18,0.18,0.0,0.76,35,1,0,6.1,35.6,2024-09-14,90,False,19,0,0,0,0,4,0,1794588,1,1,1,2.0,2,317415,455049,137634,46,True,0,0,0,0.0,90,Fulham,West Ham,1,1,26634,2024,673736,0.08158840239048,0,1,0,0.0,1.7465085983276367,1.664920210838318,2.0,3.0,4.0,4.3,DEF,0.0,0.18,0.18,0.0,3.49,3.0,0.0,15.4,100.6,49.1,4.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,4.0,13.0,0.0,0.0,0.0,0.68,2.0,3.0,0.0,0.0,0.85,0.85,11.7,3204672.0
0,0,6,0,16.2,255,0.02,0.09,0.07,1.54,44,1,0,3.1,10.4,2024-09-21,90,False,15,0,0,0,0,5,0,1797072,1,1,3,4.0,2,5286,72697,67411,47,True,0,0,1,0.0662773624062538,90,Fulham,Newcastle United,3,1,26646,2024,675717,0.0809857845306396,0,1,0,0.0662773624062538,0.5074576139450073,0.4264717996120453,3.0,3.0,5.0,3.3,DEF,0.0,0.35,0.35,0.0,1.82,3.0,0.0,18.2,107.0,70.8,4.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,4.0,13.0,0.0,0.0,0.0,0.76,2.0,4.0,0.0,0.0,2.53,2.45,14.1,4224754.0
0,1,27,1,4.3,255,0.02,0.06,0.04,0.8,59,0,0,2.3,13.6,2024-09-28,90,False,16,0,0,0,0,6,0,1640279,1,1,0,5.0,7,-162528,71690,234218,47,False,0,0,2,0.0455561392009258,90,Nottingham Forest,Fulham,0,1,26653,2024,677793,0.0,0,0,0,0.0455561392009258,0.243230253458023,0.224400594830513,3.0,3.0,6.0,3.7,DEF,0.0,0.26,0.33,0.07,2.75,3.0,0.0,13.7,75.0,55.6,6.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,5.0,8.0,0.0,1.0,0.07,0.5,1.0,3.0,0.0,0.07,2.7,2.54,12.4,5035909.0
0,0,-6,0,22.5,255,0.22,0.22,0.0,1.57,69,3,0,4.6,17.2,2024-10-05,90,False,13,0,0,0,0,7,0,1586741,1,2,3,6.0,1,-60674,74512,135186,47,False,0,0,0,0.0,90,Manchester City,Fulham,3,2,26664,2024,679471,0.113632246851921,0,1,0,0.0,1.111205816268921,0.9975735545158386,3.0,4.0,7.0,2.0,DEF,1.0,0.22,0.33,0.11,3.1,2.0,0.0,11.5,59.6,43.7,11.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,4.0,11.0,0.0,3.0,0.11,0.16,0.0,2.0,0.0,0.11,2.5,2.32,11.3,5231939.0
0,0,1,0,6.5,255,0.07,0.09,0.02,1.68,72,3,0,3.3,19.8,2024-10-19,90,False,2,0,0,0,0,8,0,1618053,1,3,1,7.0,1,18743,74889,56146,47,True,0,0,1,0.0306212864816188,90,Fulham,Aston Villa,1,3,26673,2024,681322,0.0,0,0,0,0.0306212864816188,1.2575881481170654,1.2269668579101562,3.0,3.0,8.0,3.0,DEF,1.0,0.26,0.37,0.11,3.91,4.0,0.0,10.0,41.2,43.0,15.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,10.0,0.0,3.0,0.11,0.19,0.0,2.0,0.0,0.11,1.86,1.65,9.0,5024092.0
0,0,12,0,7.5,255,0.03,0.05,0.02,0.79,87,1,0,3.1,18.0,2024-10-26,90,False,8,0,0,0,0,9,0,1640340,1,1,1,5.0,2,18299,63970,45671,47,False,0,0,1,0.0194804482161998,90,Everton,Fulham,1,1,26687,2024,683162,0.0,0,0,0,0.0194804482161998,0.2009700089693069,0.1814895719289779,3.0,3.0,9.0,1.3,DEF,1.0,0.31,0.37,0.06,4.05,6.0,0.0,10.2,50.6,33.3,18.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,4.0,9.0,0.0,3.0,0.08,0.11,0.0,1.0,0.0,0.08,2.61,2.45,8.7,4845073.0
1,1,26,0,41.5,255,0.33,0.33,0.0,0.59,92,1,0,10.1,39.2,2024-11-04,90,False,4,0,0,0,0,10,0,1648624,1,1,2,20.0,6,3926,60348,56422,47,True,0,0,0,0.0,90,Fulham,Brentford,2,1,26693,2024,686109,0.0934446454048156,1,3,0,0.0,0.1362869441509246,0.0970488041639328,2.0,3.0,10.0,3.0,DEF,0.0,0.32,0.36,0.04,4.04,7.0,0.0,11.0,55.0,36.5,18.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,5.0,4.0,0.0,2.0,0.05,0.11,0.0,1.0,0.0,0.05,2.57,2.41,6.3,4845134.0
