assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
1,1,23,0,0.5,88,0.0,0.22,0.22,1.17,8,1,0,5.7,39.4,2024-08-18,90,7,0,0,0,0,1,0,31553,1,1,2,17.0,6,0,0,0,45,True,0,0,1,0.0910479202866554,90,Brentford,Crystal Palace,2,1,26609,2024,666795,0.0,0,0,0,0.0910479202866554,0.2227251529693603,0.1316772401332855,2,3,1,1.9,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,10,0,0.6,88,0.0,0.15,0.15,2.65,16,2,0,8.3,42.6,2024-08-25,90,12,0,0,0,0,2,0,56031,1,0,2,40.0,1,8897,12902,4005,45,False,0,0,2,0.0984806269407272,90,Liverpool,Brentford,2,0,26621,2024,668965,0.0,0,0,0,0.0984806269407272,0.0649927929043769,0.0649927929043769,2,5,2,3.0,DEF,0.0,0.0,0.07,0.07,0.39,0.33,0.0,1.9,13.13,0.17,5.67,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.67,2.0,0.0,0.33,0.03,0.0,0.0,0.0,0.0,0.03,0.07,0.04,0.63,10517.67
1,0,21,0,0.5,88,0.0,0.02,0.02,1.57,22,1,0,4.0,31.2,2024-08-31,90,17,0,0,0,0,3,0,97670,1,1,3,8.0,5,29816,42081,12265,45,True,0,0,1,0.0160678476095199,90,Brentford,Southampton,3,1,26623,2024,671723,0.0,0,0,0,0.0160678476095199,1.2750091552734375,1.2750091552734375,2,3,3,4.5,DEF,0.0,0.0,0.12,0.12,1.27,1.0,0.0,4.67,27.33,0.37,19.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.33,1.33,2.33,0.0,1.0,0.06,0.0,0.0,0.0,0.0,0.06,0.1,0.07,1.63,29194.67
0,0,3,0,0.7,88,0.01,0.15,0.14,2.17,37,2,0,4.3,23.0,2024-09-14,90,13,0,0,0,0,4,0,117158,1,1,2,19.0,0,16629,45398,28769,45,False,1,0,1,0.1246048957109451,90,Manchester City,Brentford,2,1,26637,2024,673690,0.0,0,0,0,0.1246048957109451,0.0,0.0,2,5,4,2.0,DEF,0.0,0.0,0.13,0.13,1.8,1.33,0.0,6.0,37.73,0.53,21.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,2.33,4.0,0.0,1.33,0.07,0.0,0.0,0.0,0.0,0.07,0.52,0.49,3.13,61751.33
0,0,0,0,1.1,88,0.01,0.01,0.0,3.52,49,3,0,2.5,22.2,2024-09-21,90,18,0,0,0,0,5,0,115348,1,1,3,2.0,1,-2273,8065,10338,45,False,0,0,0,0.0,90,Tottenham,Brentford,3,1,26648,2024,675794,0.0,0,0,0,0.0,0.0153518551960587,0.0153518551960587,2,4,5,1.8,DEF,0.0,0.0,0.11,0.1,2.13,1.67,0.0,5.53,32.27,0.6,22.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,0.67,2.33,2.0,0.0,1.33,0.08,0.0,0.0,0.0,0.0,0.08,0.45,0.45,3.17,90286.33
0,0,10,0,1.7,88,0.05,0.05,0.0,0.99,53,1,0,1.7,13.2,2024-09-28,90,19,0,0,0,0,6,0,137444,1,1,1,2.0,2,19756,46286,26530,45,True,0,0,0,0.0,90,Brentford,West Ham,1,1,26656,2024,677865,0.0,0,0,0,0.0,0.0,0.0,2,3,6,1.0,DEF,0.0,0.01,0.06,0.05,2.42,2.0,0.0,3.6,25.47,0.77,9.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,2.67,2.0,0.0,0.67,0.05,0.0,0.0,0.0,0.0,0.05,0.43,0.43,2.77,110058.67
1,0,26,0,5.6,88,0.23,0.94,0.71,1.05,63,3,1,11.7,62.8,2024-10-05,90,20,0,0,0,0,7,0,149172,1,3,5,49.0,10,9281,19433,10152,45,True,0,1,2,0.7051092386245728,90,Brentford,Wolverhampton Wanderers,5,3,26667,2024,679547,0.0,0,0,1,0.7051092386245728,0.5739205479621887,0.5739205479621887,2,3,7,3.2,DEF,0.0,0.02,0.07,0.05,2.23,2.0,0.0,2.83,19.47,1.17,7.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,2.0,1.0,0.0,0.33,0.04,0.0,0.0,0.0,0.0,0.04,0.01,0.01,1.6,123316.67
0,0,11,0,22.0,88,0.03,0.03,0.0,1.33,75,2,0,6.2,36.2,2024-10-19,90,14,0,0,0,0,8,0,212324,1,1,2,4.0,1,56931,69395,12464,45,False,0,0,0,0.0,90,Manchester United,Brentford,2,1,26675,2024,681305,0.0334881208837032,0,1,0,0.0,0.0558748617768287,0.0558748617768287,2,3,8,4.3,DEF,0.0,0.1,0.33,0.24,1.85,2.33,0.33,5.3,32.73,2.8,17.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,3.0,4.33,0.33,0.67,0.24,0.0,0.0,0.0,0.33,0.24,0.2,0.2,2.0,133988.0
0,0,1,0,1.3,88,0.01,0.5,0.49,1.3,83,3,0,2.9,12.4,2024-10-26,90,10,0,0,0,0,9,0,267443,1,3,4,15.0,1,50066,59315,9249,45,True,0,0,2,0.6109899282455444,90,Brentford,Ipswich,4,3,26685,2024,682993,0.0,0,0,0,0.6109899282455444,1.3020929098129272,1.1630463600158691,2,3,9,4.0,DEF,0.0,0.1,0.34,0.24,1.12,2.0,0.33,6.53,37.4,9.77,18.33,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,2.67,4.33,0.33,0.67,0.24,0.01,0.0,0.33,0.33,0.24,0.21,0.21,2.83,166313.33
0,0,7,0,1.1,88,0.0,0.0,0.0,1.37,92,2,0,3.0,24.8,2024-11-04,90,9,0,0,0,0,10,0,252669,1,1,2,4.0,1,-10138,15920,26058,45,False,0,0,0,0.0,90,Fulham,Brentford,2,1,26693,2024,686123,0.0,0,0,0,0.0,0.0,0.0,2,3,10,1.0,DEF,0.0,0.09,0.49,0.4,1.23,2.67,0.33,6.93,37.13,9.63,22.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.33,3.67,4.0,0.33,1.33,0.44,0.01,0.0,0.33,0.33,0.44,0.64,0.6,3.83,209646.33
0,0,12,0,10.5,88,0.29,0.29,0.0,2.61,101,2,0,6.3,46.2,2024-11-09,90,3,0,0,0,0,11,0,255579,1,2,3,6.0,1,1307,14865,13558,45,True,0,0,0,0.0,90,Brentford,Bournemouth,3,2,26702,2024,686573,0.1519253998994827,0,1,0,0.0,0.5795927047729492,0.4276673197746277,2,3,11,,,0.0,0.01,0.18,0.16,1.33,2.33,0.0,4.03,24.47,8.13,7.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,2.67,1.0,0.0,0.67,0.2,0.01,0.0,0.33,0.0,0.2,0.45,0.41,3.1,244145.33
