assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,pts_bps,whh,whd,wha
0,0,3,0,0.3,285,0.0,0.0,0.0,0.25,10,0,0,0.1,0.2,2024-08-19,11,False,18,0,0,0,0,1,0,17951,0,1,1,0.0,1,0,0,0,45,True,0,0,0,0.0,10,Leicester,Tottenham,1,1,26611,2024,667452,0.0,0,0,0,0.0,0.0,0.0,4.0,2.0,1.0,0.5,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.23,0.61
0,0,0,0,0.3,285,0.0,0.0,0.0,0.5,68,0,0,0.0,0.0,2024-10-05,2,False,3,0,0,0,0,7,0,17653,0,0,1,0.0,0,-1038,699,1737,45,True,1,0,0,0.0,1,Leicester,Bournemouth,1,0,26663,2024,679432,0.0,0,0,0,0.0,0.0,0.0,3.0,2.0,7.0,-0.5,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.27,0.47
0,0,2,0,1.0,285,0.02,0.02,0.0,0.19,88,0,0,0.2,1.0,2024-10-25,16,False,16,0,0,0,0,9,0,21775,0,3,1,0.0,0,2953,4288,1335,44,True,1,0,0,0.0,14,Leicester,Nottingham Forest,1,3,26682,2024,682633,0.0,0,0,0,0.0,0.0524280108511447,0.0524280108511447,3.0,2.0,9.0,0.0,MID,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.3,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,17653.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.3,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,17653.0,0.0,0.32,0.3,0.42
0,0,2,0,1.1,285,0.24,0.29,0.05,0.0,93,0,0,0.7,1.8,2024-11-02,19,False,10,0,0,0,0,10,0,28060,0,1,1,4.0,1,5622,8109,2487,44,False,0,0,1,0.0618308931589126,17,Ipswich,Leicester,1,1,26695,2024,685018,0.0,0,0,0,0.0618308931589126,1.2805447578430176,1.218713879585266,2.0,2.0,10.0,0.3,MID,0.0,0.02,0.02,0.0,0.69,0.0,0.0,0.2,1.0,1.3,0.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,-0.5,39428.0,0.0,0.02,0.02,0.0,0.69,0.0,0.0,0.2,1.0,1.3,0.0,18.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,-0.5,39428.0,1.0,0.44,0.28,0.32
0,0,13,0,17.1,285,0.01,0.01,0.0,0.7,106,3,0,3.6,19.2,2024-11-10,90,False,14,0,0,0,0,11,0,30075,1,0,3,0.0,2,1879,5491,3612,44,False,0,0,0,0.0,90,Manchester United,Leicester,3,0,26708,2024,687360,0.0096487719565629,0,1,0,0.0,0.2882893681526184,0.2786405980587005,2.0,3.0,11.0,1.0,MID,0.0,0.26,0.31,0.05,0.19,0.0,0.0,0.9,2.8,2.1,4.0,35.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,1.0,0.0,1.0,0.06,0.0,0.0,0.0,0.0,0.06,1.33,1.27,0.3,49835.0,0.0,0.26,0.31,0.05,0.69,0.0,0.0,0.9,2.8,2.4,4.0,37.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,3.0,1.0,0.0,1.0,0.06,0.0,0.0,0.0,0.0,0.06,1.33,1.27,-0.2,67488.0,2.0,0.71,0.2,0.13
0,0,9,0,4.6,285,0.01,0.01,0.0,2.75,117,2,0,0.9,4.4,2024-11-23,90,False,6,0,0,0,0,12,0,36479,1,2,1,0.0,1,5666,8848,3182,44,True,1,0,0,0.0,90,Leicester,Chelsea,1,2,26719,2024,688080,0.0,0,0,0,0.0,0.2068182379007339,0.2068182379007339,4.0,2.0,12.0,0.8,MID,0.0,0.27,0.32,0.05,0.89,3.0,0.0,4.5,22.0,19.2,4.0,125.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,5.0,3.0,0.0,1.0,0.06,0.01,0.0,1.0,0.0,0.06,1.62,1.55,1.3,79910.0,0.0,0.27,0.32,0.05,1.39,3.0,0.0,4.5,22.0,19.5,4.0,127.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,6.0,3.0,0.0,1.0,0.06,0.01,0.0,1.0,0.0,0.06,1.62,1.55,0.8,97563.0,1.0,0.14,0.22,0.69
0,0,11,0,4.4,285,0.02,0.02,0.0,2.29,121,4,0,0.7,2.6,2024-11-30,63,False,4,0,0,0,0,13,0,40949,1,1,4,0.0,2,4580,7955,3375,44,False,0,0,0,0.0,72,Brentford,Leicester,4,1,26722,2024,690072,0.0,0,0,0,0.0,0.5748727321624756,0.5748727321624756,2.0,4.0,13.0,1.5,MID,0.0,0.26,0.31,0.05,3.45,5.0,0.0,5.2,25.4,22.8,4.0,199.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,5.0,4.0,0.0,1.0,0.06,0.01,0.0,1.0,0.0,0.06,1.78,1.7,2.1,94614.0,0.0,0.28,0.33,0.05,3.64,5.0,0.0,5.4,26.4,23.8,4.0,215.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,6.0,4.0,0.0,1.0,0.06,0.01,0.0,1.0,0.0,0.06,1.83,1.76,2.1,116389.0,2.0,0.61,0.24,0.21
0,0,9,0,6.0,285,0.0,0.0,0.0,3.1,137,1,0,2.3,17.4,2024-12-03,90,False,19,0,0,0,0,14,0,51135,1,1,3,0.0,1,9220,13117,3897,44,True,1,0,0,0.0,90,Leicester,West Ham,3,1,26738,2024,691358,0.0,0,0,0,0.0,0.6377875208854675,0.6377875208854675,2.0,2.0,14.0,1.5,MID,0.0,0.04,0.04,0.0,5.74,9.0,0.0,5.2,26.2,26.1,0.0,243.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,8.0,5.0,0.0,0.0,0.0,0.01,0.0,1.0,0.0,0.0,1.07,1.06,3.3,107503.0,0.0,0.3,0.35,0.05,5.93,9.0,0.0,6.1,29.0,28.2,4.0,278.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,7.0,10.0,6.0,0.0,1.0,0.06,0.01,0.0,1.0,0.0,0.06,2.4,2.33,3.6,157338.0,1.0,0.35,0.29,0.42
0,0,11,0,10.3,285,0.03,0.06,0.03,1.54,147,2,0,3.2,15.2,2024-12-08,90,False,5,0,0,0,0,15,0,55965,1,2,2,6.0,1,5146,9399,4253,44,True,1,0,1,0.0269925836473703,90,Leicester,Brighton,2,2,26751,2024,692777,0.0,0,0,0,0.0269925836473703,0.3717830181121826,0.3447904288768768,3.0,2.0,15.0,1.2,MID,0.0,0.03,0.03,0.0,8.14,7.0,0.0,3.9,24.4,15.0,0.0,243.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42,1.42,3.8,128563.0,0.0,0.28,0.33,0.05,8.84,10.0,0.0,8.2,45.4,33.2,4.0,352.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,12.0,7.0,0.0,1.0,0.06,0.01,0.0,1.0,0.0,0.06,2.99,2.92,5.1,186698.0,1.0,0.23,0.25,0.57
0,0,13,0,29.3,285,0.06,0.06,0.0,1.06,167,3,0,4.1,11.2,2024-12-22,90,False,20,0,0,0,0,17,0,45730,1,3,0,0.0,1,-2888,1614,4502,44,True,1,0,0,0.0,90,Leicester,Wolverhampton Wanderers,0,3,26770,2024,695665,0.0743676647543907,0,2,0,0.0,0.1821570694446563,0.124535396695137,2.0,2.0,17.0,1.0,MID,0.0,0.03,0.06,0.03,4.64,3.0,0.0,5.5,32.6,16.3,6.0,180.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,5.0,2.0,0.0,1.0,0.03,0.0,0.0,0.0,0.0,0.03,1.01,0.98,2.7,107100.0,0.0,0.06,0.09,0.03,9.68,9.0,0.0,7.1,39.6,25.3,6.0,333.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,6.0,10.0,5.0,0.0,1.0,0.03,0.0,0.0,0.0,0.0,0.03,1.79,1.76,5.0,184528.0,,,,
0,0,10,0,1.9,285,0.0,0.0,0.0,1.91,175,3,0,1.6,14.2,2024-12-26,90,False,12,0,0,0,0,18,0,44518,1,1,3,0.0,2,-1501,2930,4431,44,False,0,0,0,0.0,90,Liverpool,Leicester,3,1,26776,2024,696356,0.0,0,0,0,0.0,0.0,0.0,2.0,5.0,18.0,0.2,MID,0.0,0.09,0.12,0.03,2.6,5.0,0.0,7.3,26.4,39.6,6.0,180.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,2.0,2.0,0.0,1.0,0.03,0.07,0.0,2.0,0.0,0.03,0.55,0.47,2.2,101695.0,0.0,0.11,0.14,0.03,7.99,10.0,0.0,10.3,46.4,50.0,6.0,333.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,7.0,9.0,5.0,0.0,1.0,0.03,0.07,0.0,2.0,0.0,0.03,1.77,1.68,5.2,193779.0,2.0,0.93,0.08,0.04
0,0,11,0,5.4,285,0.02,0.02,0.0,1.27,187,2,0,1.6,10.2,2024-12-29,90,False,13,0,0,0,0,19,0,46994,1,2,0,0.0,1,2155,5705,3550,44,True,1,0,0,0.0,90,Leicester,Manchester City,0,2,26788,2024,696587,0.0,0,0,0,0.0,0.7063281536102295,0.7063281536102295,4.0,2.0,19.0,0.5,MID,0.0,0.06,0.06,0.0,2.97,6.0,0.0,5.7,25.4,31.2,0.0,180.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,3.0,3.0,0.0,0.0,0.0,0.07,0.0,2.0,0.0,0.0,0.18,0.12,1.2,90248.0,0.0,0.09,0.12,0.03,7.61,9.0,0.0,11.2,58.0,47.5,6.0,360.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,7.0,8.0,5.0,0.0,1.0,0.03,0.07,0.0,2.0,0.0,0.03,1.19,1.11,3.9,197348.0,1.0,0.13,0.2,0.74
