assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,pts_bps,whh,whd,wha
0,0,1,0,30.5,28,0.21,0.42,0.21,1.39,7,1,0,4.2,0.0,2024-08-17,73,19,0,0,0,0,1,0,328252,1,2,1,13.0,1,0,0,0,65,False,1,0,3,0.5449371337890625,77,West Ham,Aston Villa,1,2,26608,2024,666471,0.0993857458233833,0,2,0,0.5449371337890625,0.7015249133110046,0.1226690039038658,3,2,1,2.3,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.42,0.27,0.36
0,0,10,0,14.5,28,0.02,0.06,0.04,0.87,11,2,0,4.6,14.6,2024-08-24,90,1,0,0,0,0,2,0,310648,1,2,0,17.0,2,-37766,15599,53365,65,True,0,0,1,0.0544026866555213,90,Aston Villa,Arsenal,0,2,26618,2024,668264,0.0502687245607376,0,1,0,0.0544026866555213,0.104671411216259,0.0,5,4,2,0.5,MID,0.0,0.21,0.42,0.21,1.39,1.0,0.0,4.2,0.0,30.5,13.0,73.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,3.0,0.54,0.1,0.0,2.0,0.0,0.54,0.7,0.12,2.3,328252.0,0.0,0.21,0.42,0.21,1.39,1.0,0.0,4.2,0.0,30.5,13.0,73.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,3.0,0.54,0.1,0.0,2.0,0.0,0.54,0.7,0.12,2.3,328252.0,2.0,0.23,0.26,0.56
0,0,1,0,0.5,28,0.01,0.01,0.0,0.0,26,0,0,0.0,0.0,2024-08-31,15,11,0,0,0,0,3,0,317474,1,2,1,0.0,1,-2843,64796,67639,65,False,0,0,0,0.0,15,Leicester,Aston Villa,1,2,26626,2024,671832,0.0,0,0,0,0.0,0.0,0.0,3,2,3,1.8,MID,0.0,0.23,0.48,0.25,2.26,3.0,0.0,8.8,14.6,45.0,30.0,163.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,3.0,0.0,4.0,0.6,0.15,0.0,3.0,0.0,0.6,0.81,0.12,2.8,638900.0,0.0,0.23,0.48,0.25,2.26,3.0,0.0,8.8,14.6,45.0,30.0,163.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,3.0,0.0,4.0,0.6,0.15,0.0,3.0,0.0,0.6,0.81,0.12,2.8,638900.0,1.0,0.22,0.26,0.57
0,0,7,0,17.4,28,0.33,0.4,0.07,0.0,41,0,0,4.0,3.6,2024-09-21,45,20,0,0,0,0,5,0,142911,0,1,3,19.0,1,-21993,4702,26695,64,True,0,0,1,0.0678347796201706,38,Aston Villa,Wolverhampton Wanderers,3,1,26647,2024,675758,0.3652400076389313,0,1,0,0.0678347796201706,0.3652400076389313,0.3652400076389313,2,4,5,1.0,MID,0.0,0.03,0.07,0.04,0.87,2.0,0.0,4.6,14.6,15.0,17.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,3.0,0.0,1.0,0.05,0.05,0.0,1.0,0.0,0.05,0.1,0.0,2.3,628122.0,0.0,0.24,0.49,0.25,2.26,3.0,0.0,8.8,14.6,45.5,30.0,178.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,2.0,4.0,0.0,4.0,0.6,0.15,0.0,3.0,0.0,0.6,0.81,0.12,4.6,956374.0,1.0,0.62,0.24,0.18
1,0,21,0,18.7,28,0.45,0.45,0.0,0.55,56,1,0,4.0,17.0,2024-09-29,63,10,0,0,0,0,6,0,132102,1,2,2,4.0,5,-12466,8787,21253,64,False,0,0,0,0.0,67,Ipswich,Aston Villa,2,2,26659,2024,678382,0.5488311648368835,1,1,0,0.0,0.8622297048568726,0.8622297048568726,3,2,6,2.5,MID,0.0,0.34,0.41,0.07,0.0,0.0,0.0,4.0,3.6,17.9,19.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,0.0,1.0,0.07,0.37,0.0,1.0,0.0,0.07,0.37,0.37,2.8,460385.0,0.0,0.57,0.89,0.32,2.26,3.0,0.0,12.8,18.2,62.9,49.0,223.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,5.0,5.0,0.0,5.0,0.67,0.51,0.0,4.0,0.0,0.67,1.17,0.49,5.6,1099285.0,5.0,0.25,0.27,0.52
0,0,6,1,11.9,28,0.06,0.09,0.03,0.25,62,0,0,2.1,2.6,2024-10-06,62,14,0,0,0,0,7,0,117167,1,0,0,6.0,3,-15672,3737,19409,64,True,0,0,1,0.0226179007440805,66,Aston Villa,Manchester United,0,0,26670,2024,680080,0.0320771150290966,0,1,0,0.0226179007440805,0.0377389341592788,0.0151210352778434,3,4,7,1.7,MID,0.0,0.78,0.85,0.07,0.55,1.0,0.0,8.0,20.6,36.1,23.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,6.0,0.0,1.0,0.07,0.91,1.0,2.0,0.0,0.07,1.23,1.23,3.5,275013.0,0.0,0.81,0.92,0.11,1.42,3.0,0.0,12.6,35.2,51.1,40.0,213.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,6.0,9.0,0.0,2.0,0.12,0.96,1.0,3.0,0.0,0.12,1.33,1.23,5.8,903135.0,3.0,0.45,0.27,0.32
0,0,1,0,14.8,28,0.05,0.07,0.02,1.52,72,1,0,3.0,6.2,2024-10-19,60,9,0,0,0,0,8,0,114424,1,3,1,9.0,1,-4125,5491,9616,63,False,1,0,1,0.055435661226511,65,Fulham,Aston Villa,1,3,26673,2024,681340,0.07539963722229,0,1,0,0.055435661226511,0.1308352947235107,0.0,3,3,8,3.0,MID,1.0,0.84,0.94,0.1,0.8,1.0,0.0,10.1,23.2,48.0,29.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,9.0,0.0,2.0,0.09,0.95,1.0,3.0,0.0,0.09,1.27,1.24,5.2,392180.0,1.0,0.85,0.95,0.1,0.8,1.0,0.0,10.1,23.2,48.5,29.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.0,10.0,0.0,2.0,0.09,0.95,1.0,3.0,0.0,0.09,1.27,1.24,7.0,709654.0,1.0,0.42,0.28,0.35
1,0,15,0,10.3,28,0.16,0.16,0.0,0.12,82,1,0,2.9,16.2,2024-10-26,19,3,0,0,0,0,9,0,116049,0,1,1,2.0,4,758,7007,6249,63,True,0,0,0,0.0,15,Aston Villa,Bournemouth,1,1,26684,2024,682972,0.6150487661361694,1,1,0,0.0,0.6150487661361694,0.0,2,4,9,3.2,MID,1.0,0.56,0.61,0.05,2.32,2.0,0.0,9.1,25.8,45.4,19.0,185.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,3.0,9.0,0.0,2.0,0.08,0.66,1.0,3.0,0.0,0.08,1.03,0.88,7.2,363693.0,1.0,0.89,1.01,0.12,2.32,2.0,0.0,13.1,29.4,62.8,38.0,230.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,6.0,10.0,0.0,3.0,0.15,1.02,1.0,4.0,0.0,0.15,1.4,1.24,8.2,506604.0,4.0,0.54,0.26,0.25
0,0,4,0,0.8,28,0.0,0.02,0.02,0.15,99,1,0,0.8,0.2,2024-11-03,9,18,0,0,0,0,10,0,115070,0,1,4,7.0,1,-1660,7084,8744,63,False,0,0,1,0.0272306594997644,9,Tottenham,Aston Villa,4,1,26700,2024,685544,0.0,0,0,0,0.0272306594997644,0.0272306594997644,0.0,3,4,10,1.5,MID,1.0,0.27,0.32,0.05,1.89,2.0,0.0,8.0,25.0,37.0,17.0,141.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,2.0,8.0,0.0,2.0,0.08,0.72,1.0,3.0,0.0,0.08,0.78,0.02,7.9,347640.0,1.0,1.05,1.17,0.12,2.44,3.0,0.0,16.0,45.6,73.1,40.0,249.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,7.0,14.0,0.0,3.0,0.15,1.64,2.0,5.0,0.0,0.15,2.01,1.24,11.4,622653.0,1.0,0.52,0.25,0.27
0,0,6,0,2.3,28,0.02,0.07,0.05,1.18,105,1,0,0.9,0.0,2024-11-09,64,12,0,0,0,0,11,0,108039,1,0,2,8.0,2,-7448,2219,9667,63,False,0,0,1,0.0691428408026695,68,Liverpool,Aston Villa,2,0,26707,2024,686991,0.0,0,0,0,0.0691428408026695,0.0939942225813865,0.0248513836413621,3,5,11,,,0.0,0.21,0.25,0.04,1.79,3.0,0.0,6.7,22.6,25.9,18.0,88.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,6.0,6.0,0.0,2.0,0.08,0.69,1.0,2.0,0.0,0.08,0.77,0.0,7.7,345543.0,1.0,0.72,0.79,0.07,2.59,4.0,0.0,12.8,42.2,56.5,28.0,213.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,8.0,14.0,0.0,3.0,0.11,1.27,2.0,4.0,0.0,0.11,1.67,0.88,11.9,594812.0,2.0,0.69,0.21,0.14
