assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,pts_bps,whh,whd,wha
0,1,25,1,0.6,409,0.0,0.0,0.0,1.77,5,0,0,2.1,20.0,2024-08-17,90,17,0,0,0,0,1,0,100126,1,0,1,0.0,7,0,0,0,45,True,0,0,0,0.0,90,Newcastle United,Southampton,1,0,26606,2024,666356,0.0,0,0,0,0.0,0.0,0.0,2,4,1,2.9,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.74,0.18,0.12
0,0,5,0,2.3,409,0.01,0.01,0.0,1.16,12,1,0,1.2,9.8,2024-08-25,57,3,0,0,0,0,2,0,268138,1,1,1,0.0,1,96182,110019,13837,45,False,0,0,0,0.0,61,Bournemouth,Newcastle United,1,1,26620,2024,668717,0.0,0,0,0,0.0,0.0589407011866569,0.0589407011866569,3,3,2,4.5,DEF,1.0,0.0,0.0,0.0,1.77,0.0,0.0,2.1,20.0,0.6,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,100126.0,1.0,0.0,0.0,0.0,1.77,0.0,0.0,2.1,20.0,0.6,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,100126.0,1.0,0.33,0.26,0.44
0,0,10,0,10.8,409,0.0,0.0,0.0,1.26,28,1,0,3.9,28.2,2024-09-01,90,18,0,0,0,0,3,0,265231,1,1,2,0.0,2,-1823,35355,37178,45,True,0,0,0,0.0,90,Newcastle United,Tottenham,2,1,26629,2024,672456,0.1008209735155105,0,1,0,0.0,0.8764423131942749,0.7756212949752808,4,4,3,3.8,DEF,1.0,0.01,0.01,0.0,2.93,1.0,0.0,3.3,29.8,2.9,0.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,7.4,368264.0,1.0,0.01,0.01,0.0,2.93,1.0,0.0,3.3,29.8,2.9,0.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,7.4,368264.0,2.0,0.4,0.25,0.4
0,0,1,0,1.7,409,0.0,0.0,0.0,0.84,40,1,0,1.2,9.8,2024-09-15,63,20,0,0,0,0,4,0,303299,1,2,1,0.0,2,28455,62354,33899,45,False,0,0,0,0.0,66,Wolverhampton Wanderers,Newcastle United,1,2,26641,2024,674627,0.0,0,0,0,0.0,0.0,0.0,3,2,4,3.5,DEF,1.0,0.01,0.01,0.0,4.19,2.0,0.0,7.2,58.0,13.7,0.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,10.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,0.94,0.83,11.2,633495.0,1.0,0.01,0.01,0.0,4.19,2.0,0.0,7.2,58.0,13.7,0.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,10.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,0.94,0.83,11.2,633495.0,2.0,0.3,0.27,0.48
0,0,0,0,0.7,409,0.0,0.0,0.0,0.6,44,1,0,0.2,1.0,2024-09-21,16,9,0,0,0,0,5,0,303731,0,1,3,0.0,1,-245,15431,15676,45,False,0,0,0,0.0,15,Fulham,Newcastle United,3,1,26646,2024,675743,0.0,0,0,0,0.0,0.0,0.0,3,3,5,2.0,DEF,0.0,0.01,0.01,0.0,3.26,3.0,0.0,6.3,47.8,14.8,0.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,4.0,5.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,0.94,0.83,11.8,836668.0,1.0,0.01,0.01,0.0,5.03,3.0,0.0,8.4,67.8,15.4,0.0,300.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,12.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,0.94,0.83,14.7,936794.0,1.0,0.35,0.29,0.4
0,0,3,0,0.0,409,0.0,0.0,0.0,0.24,58,0,0,0.6,6.4,2024-09-28,12,13,0,0,0,0,6,0,258974,0,1,1,0.0,1,-44271,3490,47761,45,True,0,0,0,0.0,11,Newcastle United,Manchester City,1,1,26652,2024,677445,0.0,0,0,0,0.0,0.0970475748181343,0.0970475748181343,5,4,6,1.0,DEF,0.0,0.0,0.0,0.0,2.7,3.0,0.0,5.3,39.0,13.2,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,5.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,0.88,0.78,9.3,872261.0,1.0,0.01,0.01,0.0,5.63,4.0,0.0,8.6,68.8,16.1,0.0,316.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,8.0,13.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,0.94,0.83,16.7,1240525.0,1.0,0.2,0.23,0.62
0,0,6,0,11.0,409,0.01,0.01,0.0,0.04,67,0,0,1.6,5.0,2024-10-05,19,8,0,0,0,0,7,0,239428,0,0,0,0.0,1,-21722,4359,26081,45,False,0,0,0,0.0,13,Everton,Newcastle United,0,0,26669,2024,679755,0.0226443652063608,0,1,0,0.0,0.2560266852378845,0.2333823293447494,3,2,7,1.7,DEF,0.0,0.0,0.0,0.0,1.68,2.0,0.0,2.0,17.2,2.4,0.0,91.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,6.5,866004.0,0.0,0.01,0.01,0.0,4.1,4.0,0.0,7.1,55.2,15.5,0.0,238.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,7.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,1.03,0.93,14.8,1399373.0,1.0,0.32,0.27,0.45
0,0,7,0,5.0,409,0.03,0.03,0.0,1.12,76,1,0,1.5,6.0,2024-10-19,90,5,0,0,0,0,8,0,222809,1,1,0,4.0,2,-17703,2276,19979,45,True,0,0,0,0.0,90,Newcastle United,Brighton,0,1,26676,2024,681350,0.0,0,0,0,0.0,0.4362127184867859,0.4362127184867859,2,4,8,1.3,DEF,0.0,0.01,0.01,0.0,0.88,1.0,0.0,2.4,12.4,11.7,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.02,0.0,1.0,0.0,0.0,0.35,0.33,4.7,802133.0,0.0,0.01,0.01,0.0,2.98,3.0,0.0,7.5,50.4,24.2,0.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,7.0,0.0,0.0,0.0,0.12,0.0,2.0,0.0,0.0,1.23,1.11,12.0,1370663.0,2.0,0.5,0.26,0.29
0,0,9,0,12.1,409,0.02,0.02,0.0,1.64,85,2,0,2.8,16.0,2024-10-27,90,6,0,0,0,0,9,0,211184,1,1,2,0.0,1,-11920,925,12845,45,False,0,0,0,0.0,90,Chelsea,Newcastle United,2,1,26688,2024,683523,0.0673490762710571,0,1,0,0.0,1.0078048706054688,0.9404557347297668,3,4,9,0.8,DEF,0.0,0.04,0.04,0.0,1.4,1.0,0.0,3.7,17.4,16.0,4.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,0.02,0.0,1.0,0.0,0.0,0.79,0.77,4.0,721211.0,0.0,0.04,0.04,0.0,2.84,3.0,0.0,5.1,28.2,18.4,4.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,7.0,0.0,0.0,0.0,0.02,0.0,1.0,0.0,0.0,0.79,0.77,9.5,1328241.0,1.0,0.56,0.24,0.25
0,1,27,1,21.4,409,0.02,0.02,0.0,1.05,96,0,0,4.0,19.0,2024-11-02,90,1,0,0,0,0,10,0,199908,1,0,1,0.0,7,-11981,2631,14612,45,True,0,0,0,0.0,90,Newcastle United,Arsenal,1,0,26694,2024,684653,0.1167383193969726,0,2,0,0.0,0.3087387382984161,0.2444093525409698,5,4,10,2.3,DEF,0.0,0.06,0.06,0.0,2.8,3.0,0.0,5.9,27.0,28.1,4.0,199.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,0.09,0.0,2.0,0.0,0.0,1.7,1.61,3.8,673421.0,0.0,0.06,0.06,0.0,3.64,4.0,0.0,6.7,34.4,28.8,4.0,227.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,6.0,0.0,0.0,0.0,0.09,0.0,2.0,0.0,0.0,1.8,1.71,6.8,1236126.0,6.0,0.27,0.28,0.5
