assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,pts_bps,WHH,WHD,WHA
0,0,9,0,16.3,224,0.26,0.4,0.14,1.36,3,2,0,5.8,9.8,2024-08-17,84,5,0,0,0,0,1,0,15242,1,3,0,32.0,2,0,0,0,55,True,0,0,3,0.1603580862283706,89,Everton,Brighton,0,3,26605,2024,666332,0.1128760799765586,0,1,0,0.1603580862283706,0.2732341587543487,0.0,2,2,1,2.0,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.38,0.29,0.37
0,0,1,0,0.3,224,0.0,0.54,0.54,1.66,19,2,0,1.0,0.0,2024-08-24,56,18,0,0,0,0,2,0,16267,1,0,4,12.0,1,-1536,972,2508,55,False,0,0,2,0.2105863839387893,60,Tottenham,Everton,4,0,26617,2024,667998,0.0,0,0,0,0.2105863839387893,0.0885984823107719,0.0,2,4,2,1.5,MID,0.0,0.09,0.13,0.05,0.45,0.67,0.0,1.93,3.27,5.43,10.67,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.0,0.67,0.0,1.0,0.05,0.04,0.0,0.33,0.0,0.05,0.09,0.0,0.67,5080.67,1.0,0.69,0.21,0.14
0,0,26,0,59.7,224,0.16,0.27,0.11,2.22,24,3,0,9.7,25.4,2024-08-31,90,3,0,0,0,0,3,0,15886,1,3,2,12.0,2,-1432,1538,2970,55,True,0,0,2,0.0679384991526603,90,Everton,Bournemouth,2,3,26624,2024,671758,0.6736250519752502,0,5,0,0.0679384991526603,0.8614973425865173,0.236273318529129,2,2,3,1.7,MID,0.0,0.09,0.31,0.23,1.01,1.33,0.0,2.27,3.27,5.53,14.67,46.67,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,1.33,1.0,0.0,1.67,0.12,0.04,0.0,0.33,0.0,0.12,0.12,0.0,1.17,10503.0,2.0,0.36,0.29,0.38
0,0,9,0,1.9,224,0.05,0.05,0.0,1.4,31,2,0,1.2,6.2,2024-09-14,63,2,0,0,0,0,4,0,14497,1,2,3,4.0,2,-2017,744,2761,54,False,0,0,0,0.0,71,Aston Villa,Everton,3,2,26638,2024,673944,0.0,0,0,0,0.0,0.0,0.0,2,4,4,1.8,MID,0.0,0.14,0.4,0.26,1.75,2.33,0.0,5.5,11.73,25.43,18.67,76.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.67,0.0,2.33,0.15,0.26,0.0,2.0,0.0,0.15,0.41,0.08,1.73,15798.33,2.0,0.67,0.23,0.15
0,0,2,0,10.5,224,0.01,0.01,0.0,0.47,45,1,0,1.9,6.2,2024-09-21,29,11,0,0,0,0,5,0,13351,0,1,1,2.0,1,-1331,493,1824,54,False,0,0,0,0.0,25,Leicester,Everton,1,1,26644,2024,675682,0.0167871005833148,0,1,0,0.0,0.0167871005833148,0.0,2,2,5,1.5,MID,0.0,0.07,0.29,0.22,1.76,2.33,0.0,3.97,10.53,20.63,9.33,69.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,3.0,1.67,0.0,1.33,0.09,0.22,0.0,1.67,0.0,0.09,0.32,0.08,1.67,15550.0,1.0,0.4,0.29,0.36
1,0,9,0,2.3,224,0.0,0.0,0.0,0.4,55,0,0,0.5,2.4,2024-09-28,45,7,0,0,0,0,6,0,12650,0,1,2,0.0,4,-887,505,1392,53,True,0,0,0,0.0,43,Everton,Crystal Palace,2,1,26654,2024,677817,0.0,0,0,0,0.0,0.0,0.0,2,2,6,2.3,MID,0.0,0.07,0.11,0.04,1.36,2.0,0.0,4.27,12.6,24.03,6.0,60.67,0.0,0.0,0.0,0.0,0.0,0.0,0.67,2.0,2.0,1.67,0.0,0.67,0.02,0.23,0.0,2.0,0.0,0.02,0.29,0.08,1.67,14578.0,4.0,0.36,0.29,0.38
0,0,4,1,3.8,224,0.02,0.02,0.0,1.66,67,0,0,1.6,3.8,2024-10-05,67,15,0,0,0,0,7,0,12858,1,0,0,8.0,3,-69,913,982,53,True,0,0,0,0.0,74,Everton,Newcastle United,0,0,26669,2024,679735,0.0,0,0,0,0.0,0.0185160990804433,0.0185160990804433,3,2,7,2.0,MID,0.0,0.02,0.02,0.0,0.76,1.0,0.0,1.2,4.93,4.9,2.0,45.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.33,2.0,2.33,0.0,0.0,0.0,0.01,0.0,0.33,0.0,0.0,0.01,0.0,1.87,13499.33,3.0,0.32,0.27,0.45
0,0,15,1,14.9,224,0.21,0.21,0.0,1.25,73,0,0,4.6,16.8,2024-10-19,90,10,0,0,0,0,8,0,14264,1,2,0,14.0,3,1031,1806,775,53,False,0,0,0,0.0,90,Ipswich,Everton,0,2,26674,2024,681435,0.4238699972629547,0,1,0,0.0,0.5350488424301147,0.1111788228154182,2,2,8,3.3,MID,0.33,0.01,0.01,0.0,0.84,0.33,0.0,1.33,4.13,5.53,3.33,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,1.0,2.67,0.0,0.0,0.0,0.01,0.0,0.33,0.0,0.0,0.01,0.01,1.93,12953.0,3.0,0.42,0.29,0.33
0,0,2,0,14.8,224,0.13,0.19,0.06,1.11,87,1,0,2.0,0.0,2024-10-26,67,9,0,0,0,0,9,0,14422,1,1,1,6.0,2,68,1087,1019,53,True,0,0,1,0.0473298951983451,69,Everton,Fulham,1,1,26687,2024,683150,0.1139530315995216,0,1,0,0.0473298951983451,0.2116857767105102,0.0504028461873531,2,2,9,2.7,MID,0.67,0.08,0.08,0.0,1.1,0.0,0.0,2.23,7.67,7.0,7.33,67.33,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.67,3.33,0.0,0.0,0.0,0.14,0.0,0.33,0.0,0.0,0.18,0.04,2.53,13257.33,2.0,0.36,0.3,0.38
0,0,-3,0,0.5,224,0.0,0.33,0.33,0.32,98,1,0,0.2,0.0,2024-11-02,28,17,0,0,0,0,10,0,16755,0,0,1,5.0,1,1953,3038,1085,53,False,0,0,2,0.3445189297199249,25,Southampton,Everton,1,0,26699,2024,685141,0.0,0,0,0,0.3445189297199249,0.3260747790336609,0.0,2,2,10,2.5,MID,0.67,0.12,0.14,0.02,1.34,0.33,0.0,2.73,6.87,11.17,9.33,74.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.33,2.67,0.0,0.33,0.02,0.18,0.0,0.67,0.0,0.02,0.26,0.06,2.67,13848.0,1.0,0.38,0.29,0.38
