assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5,pts_bps,whh,whd,wha
0,0,8,0,0.8,162,0.01,0.01,0.0,0.77,9,2,0,2.1,20.4,2024-08-18,90,13,0,0,0,0,1,0,60767,1,2,0,0.0,1,0,0,0,45,True,0,0,0,0.0,90,Chelsea,Manchester City,0,2,26610,2024,667013,0.0,0,0,0,0.0,0.0202604681253433,0.0202604681253433,5,4,1,0.9,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.25,0.55
0,0,10,0,0.4,162,0.0,0.0,0.0,1.92,20,2,0,2.2,21.2,2024-08-25,90,20,0,0,0,0,2,0,87669,1,6,2,0.0,1,14359,22761,8402,45,False,0,0,0,0.0,90,Wolverhampton Wanderers,Chelsea,2,6,26619,2024,668751,0.0,0,0,0,0.0,0.5814502239227295,0.5814502239227295,4,2,2,1.0,DEF,0.0,0.01,0.01,0.0,0.77,2.0,0.0,2.1,20.4,0.8,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.9,60767.0,0.0,0.01,0.01,0.0,0.77,2.0,0.0,2.1,20.4,0.8,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.9,60767.0,1.0,0.23,0.25,0.57
0,0,12,0,2.5,162,0.01,0.19,0.18,0.44,23,1,0,4.7,20.0,2024-09-01,90,7,0,0,0,0,3,0,119482,1,1,1,24.0,2,24529,47095,22566,45,True,0,0,2,0.5072240829467773,90,Chelsea,Crystal Palace,1,1,26630,2024,672430,0.0,0,0,0,0.5072240829467773,1.3057769536972046,1.3057769536972046,2,4,3,1.3,DEF,0.0,0.01,0.01,0.0,2.69,4.0,0.0,4.3,41.6,1.2,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,1.9,148436.0,0.0,0.01,0.01,0.0,2.69,4.0,0.0,4.3,41.6,1.2,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,1.9,148436.0,2.0,0.61,0.23,0.2
0,0,21,1,17.9,162,0.15,0.15,0.0,1.78,32,0,0,4.0,21.8,2024-09-14,90,3,0,0,0,0,4,0,143468,1,1,0,0.0,5,18439,40329,21890,45,False,1,0,0,0.0,90,Bournemouth,Chelsea,0,1,26639,2024,674165,0.0145688625052571,0,1,0,0.0,0.5395304560661316,0.5395304560661316,4,3,4,2.2,DEF,0.0,0.02,0.2,0.18,3.13,5.0,0.0,9.0,61.6,3.7,24.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,3.0,4.0,0.0,2.0,0.51,0.0,0.0,0.0,0.0,0.51,1.91,1.91,3.2,267918.0,0.0,0.02,0.2,0.18,3.13,5.0,0.0,9.0,61.6,3.7,24.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,3.0,4.0,0.0,2.0,0.51,0.0,0.0,0.0,0.0,0.51,1.91,1.91,3.2,267918.0,5.0,0.29,0.26,0.49
0,1,29,1,13.6,162,0.31,0.31,0.0,0.85,50,0,0,4.4,26.0,2024-09-21,90,19,0,0,0,0,5,0,163296,1,3,0,4.0,7,17012,25670,8658,45,False,0,0,0,0.0,90,West Ham,Chelsea,0,3,26642,2024,675293,0.5893141031265259,0,1,0,0.0,1.2073758840560913,0.6180617809295654,4,2,5,3.8,DEF,1.0,0.16,0.34,0.18,4.14,3.0,0.0,10.9,63.0,20.8,24.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,8.0,3.0,8.0,0.0,2.0,0.51,0.01,0.0,1.0,0.0,0.51,2.43,2.43,4.5,350619.0,1.0,0.17,0.35,0.18,4.91,5.0,0.0,13.0,83.4,21.6,24.0,360.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,10.0,3.0,9.0,0.0,2.0,0.51,0.01,0.0,1.0,0.0,0.51,2.45,2.45,5.4,411386.0,6.0,0.29,0.27,0.49
0,0,4,0,0.3,162,0.0,0.0,0.0,1.11,54,2,0,1.8,17.8,2024-09-28,90,5,0,0,0,0,6,0,330057,1,2,4,0.0,1,157358,216465,59107,45,True,0,0,0,0.0,90,Chelsea,Brighton,4,2,26657,2024,677895,0.0,0,0,0,0.0,1.0295333862304688,1.0295333862304688,2,4,6,3.8,DEF,2.0,0.47,0.65,0.18,3.07,1.0,0.0,13.1,67.8,34.0,28.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,1.0,14.0,0.0,2.0,0.51,0.6,0.0,2.0,0.0,0.51,3.05,2.46,7.3,426246.0,2.0,0.48,0.66,0.18,5.76,5.0,0.0,17.4,109.4,35.2,28.0,450.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,13.0,3.0,16.0,0.0,2.0,0.51,0.6,0.0,2.0,0.0,0.51,3.65,3.07,9.2,574682.0,1.0,0.57,0.24,0.23
0,0,8,0,1.0,162,0.01,0.01,0.0,0.59,65,1,0,1.9,18.4,2024-10-06,90,16,0,0,0,0,7,0,373643,1,1,1,0.0,1,39343,67704,28361,45,True,1,0,0,0.0,90,Chelsea,Nottingham Forest,1,1,26668,2024,680138,0.0,0,0,0,0.0,0.3176470100879669,0.3176470100879669,3,4,7,3.5,DEF,2.0,0.46,0.46,0.0,3.74,2.0,0.0,10.2,65.6,31.8,4.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,4.0,13.0,0.0,0.0,0.0,0.6,0.0,2.0,0.0,0.0,2.78,2.19,9.8,636821.0,2.0,0.47,0.65,0.18,6.1,5.0,0.0,17.1,106.8,34.7,28.0,450.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,13.0,7.0,16.0,0.0,2.0,0.51,0.6,0.0,2.0,0.0,0.51,4.66,4.07,12.1,843972.0,1.0,0.67,0.22,0.15
0,0,4,0,1.3,162,0.01,0.01,0.0,1.94,74,2,0,0.9,7.4,2024-10-20,90,12,0,0,0,0,8,0,345744,1,1,2,0.0,1,-26329,13970,40299,46,False,0,0,0,0.0,90,Liverpool,Chelsea,2,1,26679,2024,682201,0.0,0,0,0,0.0,0.5949532389640808,0.5949532389640808,4,5,8,0.5,DEF,1.0,0.32,0.32,0.0,2.55,3.0,0.0,8.1,62.2,14.9,4.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,5.0,9.0,0.0,0.0,0.0,0.59,0.0,1.0,0.0,0.0,2.55,1.97,11.1,866996.0,2.0,0.48,0.66,0.18,4.77,4.0,0.0,16.8,104.0,35.3,28.0,450.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,8.0,6.0,16.0,0.0,2.0,0.51,0.6,0.0,2.0,0.0,0.51,4.4,3.81,14.6,1129946.0,1.0,0.61,0.23,0.21
0,0,12,0,0.9,162,0.01,0.01,0.0,1.92,85,1,0,2.1,14.4,2024-10-27,90,15,0,0,0,0,9,0,339061,1,1,2,6.0,2,-9077,8518,17595,46,True,0,0,0,0.0,90,Chelsea,Newcastle United,2,1,26688,2024,683510,0.0,0,0,0,0.0,0.946597456932068,0.946597456932068,3,4,9,1.8,DEF,0.0,0.02,0.02,0.0,3.64,5.0,0.0,4.6,43.6,2.6,0.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94,1.94,7.8,1049444.0,2.0,0.48,0.48,0.0,6.27,5.0,0.0,13.0,91.4,34.1,4.0,450.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,8.0,7.0,15.0,0.0,0.0,0.0,0.6,0.0,2.0,0.0,0.0,3.69,3.1,13.8,1356208.0,2.0,0.56,0.24,0.25
0,0,8,0,1.0,162,0.27,0.28,0.01,1.98,95,1,0,2.1,14.2,2024-11-03,90,14,0,0,0,0,10,0,324857,1,1,1,6.0,2,-15750,10176,25926,46,False,0,0,1,0.0542182922363281,90,Manchester United,Chelsea,1,1,26697,2024,685872,0.0,0,0,0,0.0542182922363281,0.0514670312404632,0.0514670312404632,4,3,10,2.2,DEF,0.0,0.03,0.03,0.0,4.45,4.0,0.0,4.9,40.2,3.2,6.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,1.86,5.8,1058448.0,1.0,0.34,0.34,0.0,6.41,6.0,0.0,11.1,84.0,17.1,10.0,450.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,8.0,9.0,12.0,0.0,0.0,0.0,0.59,0.0,1.0,0.0,0.0,4.1,3.51,13.4,1551801.0,2.0,0.38,0.26,0.4
