assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,pts_bps,whh,whd,wha
0,0,7,0,12.0,694,0.07,0.2,0.13,2.33,191,1,0,4.6,12.8,2023-01-13,80,11,0,0,0,0,20,0,1254,0,1,2,21.0,2,1197,1292,95,45,True,0,0,2,0.2048839926719665,81,Aston Villa,Leeds,2,1,18392,2022,568635,0.1233099997043609,0,1,0,0.2048839926719665,0.7906010150909424,0.4624069929122925,2,2,20,2.0,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.51,0.29,0.26
0,0,16,1,31.7,694,0.08,0.14,0.06,0.41,209,0,0,4.5,9.2,2023-01-21,90,17,0,0,0,0,21,0,12871,1,1,0,4.0,5,11026,12007,981,45,False,1,0,2,0.0435120016336441,90,Southampton,Aston Villa,0,1,18410,2022,570222,0.0772707015275955,0,2,0,0.0435120016336441,0.2046000063419342,0.107692003250122,2,2,21,3.5,DEF,0.0,0.07,0.2,0.13,2.33,1.0,0.0,4.6,12.8,12.0,21.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.2,0.12,0.0,1.0,0.0,0.2,0.79,0.46,2.0,1254.0,5.0,0.36,0.3,0.4
0,0,-1,0,1.9,694,0.03,0.11,0.08,0.77,211,1,0,1.5,0.0,2023-02-04,45,10,0,0,0,0,22,0,18137,0,4,2,18.0,1,4966,7477,2511,45,True,0,0,2,0.0538918003439903,41,Aston Villa,Leicester,2,4,18412,2022,573352,0.0,0,0,0,0.0538918003439903,0.2150879949331283,0.2150879949331283,3,2,22,2.7,DEF,1.0,0.15,0.34,0.19,2.74,1.0,0.0,9.1,22.0,43.7,25.0,170.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,7.0,0.0,4.0,0.25,0.2,0.0,3.0,0.0,0.25,1.0,0.57,5.5,14125.0,1.0,0.51,0.28,0.27
0,0,8,0,10.9,694,0.0,0.0,0.0,0.65,228,0,0,2.0,7.4,2023-02-12,30,13,0,0,0,0,23,0,15368,0,1,3,2.0,1,-2763,673,3436,45,False,0,0,0,0.0,27,Manchester City,Aston Villa,3,1,18429,2022,575607,0.0,0,0,0,0.0,0.0070874998345971,0.0070874998345971,2,5,23,1.3,DEF,1.0,0.18,0.45,0.27,3.51,2.0,0.0,10.6,22.0,45.6,43.0,215.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,4.0,8.0,0.0,6.0,0.3,0.2,0.0,3.0,0.0,0.3,1.21,0.79,8.2,32262.0,1.0,0.81,0.17,0.08
1,0,16,0,20.4,694,0.04,0.04,0.0,1.89,231,2,0,5.3,28.8,2023-02-18,77,1,0,0,0,0,24,0,14228,1,4,2,4.0,4,-1322,596,1918,44,True,0,0,0,0.0,81,Aston Villa,Arsenal,2,4,18432,2022,576105,0.1246130019426345,1,2,0,0.0,0.1359280049800872,0.0113155003637075,4,2,24,1.5,DEF,1.0,0.11,0.25,0.14,1.83,1.0,0.0,8.0,16.6,44.5,24.0,165.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,5.0,7.0,0.0,4.0,0.1,0.08,0.0,2.0,0.0,0.1,0.43,0.33,7.5,46376.0,4.0,0.23,0.28,0.56
0,0,6,0,0.4,694,0.0,0.0,0.0,0.44,243,0,0,1.2,9.8,2023-02-25,29,8,0,0,0,0,25,0,20042,0,2,0,2.0,1,4059,5607,1548,44,False,0,0,0,0.0,26,Everton,Aston Villa,0,2,18444,2022,577825,0.0,0,0,0,0.0,0.0422545000910759,0.0422545000910759,2,2,25,1.8,DEF,0.0,0.07,0.15,0.08,3.31,3.0,0.0,8.8,36.2,33.2,24.0,152.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,7.0,6.0,0.0,2.0,0.05,0.12,1.0,2.0,0.0,0.05,0.36,0.23,5.5,47733.0,1.0,0.4,0.31,0.34
0,0,12,1,13.0,694,0.19,0.19,0.0,0.07,252,0,0,2.1,0.2,2023-03-04,69,7,0,0,0,0,26,0,16372,1,0,1,8.0,5,-2122,893,3015,44,True,1,0,0,0.0,72,Aston Villa,Crystal Palace,1,0,18453,2022,579485,0.0507401004433631,0,1,0,0.0,0.0507401004433631,0.0507401004433631,2,2,26,2.8,DEF,0.0,0.04,0.04,0.0,2.98,2.0,0.0,8.5,46.0,31.7,8.0,136.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,5.0,6.0,0.0,0.0,0.0,0.12,1.0,2.0,0.0,0.0,0.19,0.06,4.6,49638.0,5.0,0.49,0.3,0.26
1,3,31,0,44.2,694,0.19,0.19,0.0,1.91,270,1,0,8.7,34.6,2023-03-12,63,19,0,0,0,0,27,0,15818,1,1,1,8.0,8,-626,893,1519,44,False,0,0,0,0.0,66,West Ham,Aston Villa,1,1,18471,2022,581947,0.4791780114173889,1,3,0,0.0,1.1510800123214722,0.7863649725914001,2,3,27,4.5,DEF,1.0,0.23,0.23,0.0,2.4,2.0,0.0,8.6,38.8,33.8,14.0,175.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,3.0,10.0,0.0,0.0,0.0,0.18,1.0,3.0,0.0,0.0,0.23,0.1,6.1,50642.0,5.0,0.45,0.3,0.3
0,0,24,1,22.7,694,0.31,0.35,0.04,0.59,272,0,0,5.7,14.8,2023-03-18,90,3,0,0,0,0,28,0,45063,1,0,3,19.0,6,18698,20422,1724,44,True,0,0,1,0.0298270005732774,90,Aston Villa,Bournemouth,3,0,18473,2022,583047,0.193461999297142,0,2,0,0.0298270005732774,0.5614339709281921,0.5316069722175598,2,2,28,5.5,DEF,1.0,0.38,0.38,0.0,2.42,1.0,0.0,12.0,44.6,57.6,18.0,161.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,14.0,0.0,0.0,0.0,0.53,1.0,4.0,0.0,0.0,1.24,0.88,9.1,52232.0,6.0,0.59,0.27,0.21
0,0,28,1,1.1,694,0.0,0.0,0.0,2.04,284,0,0,2.1,19.4,2023-04-01,88,6,0,0,0,0,29,0,53052,1,2,0,0.0,6,16620,20275,3655,44,False,0,0,0,0.0,90,Chelsea,Aston Villa,0,2,18485,2022,584938,0.0,0,0,0,0.0,0.035368300974369,0.035368300974369,2,4,29,11.0,DEF,2.0,0.69,0.73,0.04,2.57,1.0,0.0,16.5,49.6,79.9,35.0,222.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,5.0,19.0,0.0,1.0,0.03,0.72,1.0,6.0,0.0,0.03,1.76,1.37,12.8,77253.0,6.0,0.6,0.27,0.19
