assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,modified,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5
0,0,5,0,0.0,513,0.0,0.0,0.0,2.03,7,2,0,1.0,10.0,2024-08-17,90,False,2,0,0,0,0,1,1,858916,1,2,1,0.0,1,0,0,0,45,True,0,0,0,0,90,West Ham,Aston Villa,1,2,26608,2024,666448,0.0,0,0,0,0,0.1218288242816925,0.1218288242816925,3.0,2.0,1.0,2.2,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,24,1,0.0,513,0.0,0.0,0.0,1.35,14,0,0,1.6,15.8,2024-08-24,90,False,7,0,0,0,0,2,2,895317,1,2,0,0.0,6,-10667,27253,37920,45,False,0,0,0,0,90,Crystal Palace,West Ham,0,2,26613,2024,667929,0.0,0,0,0,0,0.0,0.0,2.0,3.0,2.0,3.5,GK,0.0,0.0,0.0,0.0,2.03,2.0,0.0,1.0,10.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,2.2,858916.0,0.0,0.0,0.0,0.0,2.03,2.0,0.0,1.0,10.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,2.2,858916.0
0,0,2,0,0.0,513,0.0,0.0,0.0,1.71,30,2,0,2.1,21.4,2024-08-31,45,False,13,0,0,0,0,3,3,906421,1,3,1,0.0,1,-12361,66034,78395,45,True,0,0,0,0,48,West Ham,Manchester City,1,3,26628,2024,672001,0.0,0,0,0,0,0.0,0.0,4.0,2.0,3.0,1.7,GK,1.0,0.0,0.0,0.0,3.38,2.0,0.0,2.6,25.8,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,5.7,1754233.0,1.0,0.0,0.0,0.0,3.38,2.0,0.0,2.6,25.8,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,5.7,1754233.0
0,0,12,0,0.0,513,0.0,0.0,0.0,1.54,35,1,0,3.2,31.6,2024-09-14,90,False,9,0,0,0,0,4,4,824323,1,1,1,0.0,3,-86515,41685,128200,45,False,0,0,0,0,90,Fulham,West Ham,1,1,26634,2024,673748,0.0,0,0,0,0,0.0,0.0,2.0,3.0,4.0,2.8,GK,1.0,0.0,0.0,0.0,5.09,4.0,0.0,4.7,47.2,0.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,7.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,7.4,2660654.0,1.0,0.0,0.0,0.0,5.09,4.0,0.0,4.7,47.2,0.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,7.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,7.4,2660654.0
0,0,-1,0,0.0,513,0.0,0.0,0.0,2.19,50,3,0,2.1,21.2,2024-09-21,90,False,6,0,0,0,0,5,2,817400,1,3,0,0.0,1,-14248,21391,35639,45,True,0,0,0,0,90,West Ham,Chelsea,0,3,26642,2024,675275,0.0,0,0,0,0,0.0,0.0,4.0,2.0,5.0,2.8,GK,1.0,0.0,0.0,0.0,4.6,3.0,0.0,6.9,68.8,0.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,6.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2626061.0,1.0,0.0,0.0,0.0,6.63,5.0,0.0,7.9,78.8,0.0,0.0,315.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,8.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,10.2,3484977.0
0,0,9,0,0.0,513,0.0,0.0,0.0,0.37,53,1,0,1.4,14.0,2024-09-28,90,False,4,0,0,0,0,6,2,765765,1,1,1,0.0,2,-54125,16640,70765,45,False,0,0,0,0,90,Brentford,West Ham,1,1,26656,2024,677876,0.0,0,0,0,0,0.0960845798254013,0.0960845798254013,2.0,4.0,6.0,2.0,GK,0.0,0.0,0.0,0.0,5.44,6.0,0.0,7.4,74.2,0.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,7.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3,2548144.0,1.0,0.0,0.0,0.0,8.82,8.0,0.0,10.0,100.0,0.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,11.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,13.0,4302377.0
0,0,10,0,0.0,513,0.0,0.0,0.0,0.65,70,1,0,1.8,17.8,2024-10-05,90,False,10,0,0,0,0,7,2,762964,1,1,4,0.0,2,-8927,22011,30938,45,True,0,0,0,0,90,West Ham,Ipswich,4,1,26665,2024,679482,0.0,0,0,0,0,0.4321686327457428,0.4321686327457428,2.0,2.0,7.0,2.5,GK,0.0,0.0,0.0,0.0,4.1,5.0,0.0,6.7,66.8,0.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,5.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,7.6,2407488.0,1.0,0.0,0.0,0.0,7.16,7.0,0.0,10.4,104.0,0.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,10.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,12.8,4209226.0
0,0,-5,0,0.0,513,0.0,0.0,0.0,1.92,79,4,0,2.8,27.8,2024-10-19,90,False,18,1,0,0,0,8,4,728663,1,1,4,0.0,-1,-34067,6492,40559,45,False,0,0,0,0,90,Tottenham,West Ham,4,1,26672,2024,680956,0.0,0,0,0,0,0.0586405843496322,0.0586405843496322,2.0,4.0,8.0,0.5,GK,0.0,0.0,0.0,0.0,3.21,5.0,0.0,5.3,53.0,0.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.53,7.3,2346129.0,0.0,0.0,0.0,0.0,6.46,8.0,0.0,10.6,106.0,0.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,13.0,5.0,9.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53,0.53,11.8,4076873.0
0,0,11,0,0.0,513,0.0,0.0,0.0,0.76,179,0,0,1.9,19.0,2024-12-26,54,False,17,0,0,0,0,18,2,463119,0,1,0,0.0,1,-20563,2566,23129,42,False,0,0,0,0,55,Southampton,West Ham,0,1,26780,2024,696298,0.0,0,0,0,0,0.0896477028727531,0.0896477028727531,2.0,2.0,18.0,0.7,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,9,0,0.0,513,0.0,0.0,0.0,3.15,190,5,0,6.1,60.6,2024-12-29,90,False,12,0,0,0,0,19,8,453804,1,5,0,0.0,2,-10312,10191,20503,42,True,0,0,0,0,90,West Ham,Liverpool,0,5,26791,2024,696795,0.0,0,0,0,0,0.0728724002838134,0.0728724002838134,5.0,2.0,19.0,-0.5,GK,0.0,0.0,0.0,0.0,0.76,0.0,0.0,1.9,19.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.7,463119.0,0.0,0.0,0.0,0.0,0.76,0.0,0.0,1.9,19.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.7,463119.0
