assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,position,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup
0,0,0,18,0,37.8,182,0.19,0.26,0.07,0.77,9,2,0,6.8,20.4,2024-08-18,90,13,0,0,0,0,1,0,3210033,1,2,0,10.0,2,0,0,0,105,True,0,0,2,0.0622015334665775,90,AMR,Chelsea,Manchester City,0,2,26610,2024,667017,0.0760034248232841,0,2,0,0.0622015334665775,0.3921412527561188,0.3068097531795501
1,3,2,61,0,43.8,182,0.15,0.82,0.67,1.8,20,2,1,14.8,82.8,2024-08-25,82,20,0,0,0,0,2,0,3258422,1,6,2,21.0,17,-189274,66076,255350,105,False,1,1,5,0.3881474733352661,90,AMC,Wolverhampton Wanderers,Chelsea,2,6,26619,2024,668756,0.9610626697540284,3,4,1,0.3881474733352661,1.4118603467941284,0.1714234948158264
2,1,2,29,0,62.2,182,0.7,0.81,0.11,0.44,23,1,0,10.7,30.8,2024-09-01,90,7,0,0,0,0,3,0,4154208,1,1,1,14.0,6,675715,830573,154858,106,True,1,0,2,0.0802133381366729,90,AMC,Chelsea,Crystal Palace,1,1,26630,2024,672435,1.5431007146835327,1,5,0,0.0802133381366729,1.0657234191894531,0.0298467818647623
3,0,0,15,1,13.3,182,0.03,0.03,0.0,1.78,32,0,0,2.5,11.8,2024-09-14,90,3,0,0,0,0,4,0,4019324,1,1,0,0.0,3,-160175,371311,531486,106,False,0,0,0,0.0,90,AMC,Bournemouth,Chelsea,0,1,26639,2024,674170,0.024851256981492,0,1,0,0.0,0.024851256981492,0.024851256981492
4,0,0,27,1,16.4,182,0.0,0.42,0.42,0.57,50,0,1,7.3,35.6,2024-09-21,63,19,0,0,0,0,5,0,4094666,1,3,0,21.0,8,16287,179135,162848,106,False,0,1,2,0.3859724700450897,66,AMC,West Ham,Chelsea,0,3,26642,2024,675299,0.2696974873542785,0,1,1,0.3859724700450897,0.9993253350257874,0.3436554074287414
5,0,3,97,0,54.7,182,0.62,3.03,2.41,1.11,54,2,4,28.6,149.0,2024-09-28,90,5,0,0,0,0,6,0,4079413,1,2,4,82.0,25,-43652,223471,267123,106,True,0,4,7,1.991017818450928,90,AMC,Chelsea,Brighton,4,2,26657,2024,677900,1.2804347276687622,0,4,3,1.229848861694336,2.5886054039001465,0.1305889040231704
6,1,2,32,0,69.9,182,0.1,0.49,0.39,0.85,65,1,0,16.2,36.0,2024-10-06,90,16,0,0,0,0,7,0,5117243,1,1,1,56.0,6,934716,966767,32051,107,True,1,0,6,0.3766070306301117,90,AMC,Chelsea,Nottingham Forest,1,1,26668,2024,680143,0.6869415044784546,1,6,0,0.3766070306301117,1.2690602540969849,0.3842043578624725
7,0,0,8,0,16.3,182,0.17,0.55,0.38,1.94,74,2,0,3.7,2.2,2024-10-20,90,12,0,0,0,0,8,0,5339039,1,1,2,18.0,2,206797,313974,107177,108,False,0,0,4,0.6646588444709778,90,AMC,Liverpool,Chelsea,2,1,26679,2024,682206,0.0672345235943794,0,1,0,0.6646588444709778,0.7013158202171326,0.0890228152275085
8,0,3,35,0,21.9,182,0.26,0.31,0.05,1.92,85,1,1,8.2,40.8,2024-10-27,90,15,0,0,0,0,9,0,5783880,1,1,2,19.0,10,403200,446848,43648,109,True,0,1,1,0.049186959862709,90,AMC,Chelsea,Newcastle United,2,1,26688,2024,683515,0.1225307434797287,0,1,1,0.049186959862709,0.8952159881591797,0.7234982848167419
9,0,1,25,0,37.8,182,0.28,0.51,0.23,1.98,95,1,0,6.7,13.4,2024-11-03,90,14,0,0,0,0,10,0,6002657,1,1,1,16.0,3,192933,252006,59073,110,False,0,0,3,0.2972387075424194,90,AMC,Manchester United,Chelsea,1,1,26697,2024,685877,0.6372504830360413,0,3,0,0.2972387075424194,0.3050711452960968,0.0
10,0,0,9,0,12.2,182,0.01,0.16,0.15,0.99,103,1,0,4.3,6.8,2024-11-10,90,1,0,0,0,0,11,0,5684380,1,1,1,24.0,2,-299656,97643,397299,110,True,0,0,4,0.1674095243215561,90,AMC,Chelsea,Arsenal,1,1,26705,2024,687562,0.0254275631159544,0,1,0,0.1674095243215561,0.1647605299949646,0.1480802595615387
