assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0,0,10,0,3.1,129,0.59,0.71,0.12,1.45,4,1,0,2.4,6.0,2023-08-12,90,12,0,0,0,0,1,0,360947,1,1,4,15.0,2,0,0,0,50,True,0,0,2,0.1102182045578956,90,Brighton,Luton,4,1,22278,2023,603759,0.0,0,0,0,0.1102182045578956,1.343388319015503,1.343388319015503,2,3,1,2.8,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,16,0,0.8,129,0.0,0.0,0.0,2.06,20,1,0,1.8,16.8,2023-08-19,90,20,0,0,0,0,2,0,409437,1,4,1,0.0,2,-1953,27306,29259,50,False,0,0,0,0.0,90,Wolverhampton Wanderers,Brighton,1,4,22286,2023,605071,0.0,0,0,0,0.0,1.4360421895980835,1.4360421895980835,2,2,2,2.0,DEF,0.0,0.2,0.24,0.04,0.48,0.33,0.0,0.8,2.0,1.03,5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,1.33,0.67,0.0,0.67,0.04,0.0,0.0,0.0,0.0,0.04,0.45,0.45,0.93,120315.67
0,0,15,0,17.9,129,0.07,0.24,0.17,3.33,24,3,0,7.6,22.0,2023-08-26,90,19,0,0,0,0,3,0,396760,1,3,1,36.0,1,-23762,22701,46463,50,True,0,0,5,0.184472382068634,90,Brighton,West Ham,1,3,22301,2023,607009,0.032311026006937,0,1,0,0.184472382068634,0.4700424373149872,0.4619423151016235,2,3,3,1.7,DEF,0.0,0.2,0.24,0.04,1.17,0.67,0.0,1.4,7.6,1.3,5.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.67,1.67,1.33,0.0,0.67,0.04,0.0,0.0,0.0,0.0,0.04,0.93,0.93,1.6,256794.67
0,0,14,0,12.4,129,0.02,0.03,0.01,1.3,33,1,0,3.3,12.8,2023-09-02,90,15,0,0,0,0,4,0,380390,1,1,3,8.0,2,-23207,15287,38494,50,True,0,0,1,0.0128172021359205,90,Brighton,Newcastle United,3,1,21931,2023,608868,0.0113869039341807,0,1,0,0.0128172021359205,0.3727001249790191,0.3727001249790191,3,3,4,1.3,DEF,0.0,0.22,0.32,0.1,2.28,1.67,0.0,3.93,14.93,7.27,17.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.67,2.0,1.67,0.0,2.33,0.1,0.01,0.0,0.33,0.0,0.1,1.08,1.08,2.17,389048.0
0,0,17,0,0.3,129,0.01,0.01,0.0,0.96,45,1,0,1.8,18.0,2023-09-16,90,14,0,0,0,0,5,0,383682,1,3,1,0.0,2,-8219,20600,28819,50,False,0,0,0,0.0,90,Manchester United,Brighton,1,3,21940,2023,610449,0.0,0,0,0,0.0,0.6393214464187622,0.6393214464187622,2,4,5,1.2,DEF,0.0,0.03,0.09,0.06,2.23,1.67,0.0,4.23,17.2,10.37,14.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.67,1.67,1.67,0.0,2.0,0.07,0.01,0.0,0.67,0.0,0.07,0.76,0.76,1.67,395529.0
0,0,12,0,0.7,129,0.01,0.29,0.28,1.37,53,1,0,3.8,22.6,2023-09-24,90,3,0,0,0,0,6,0,373577,1,1,3,15.0,1,-14079,22140,36219,50,True,1,0,2,0.1505170315504074,90,Brighton,Bournemouth,3,1,21951,2023,612704,0.0,0,0,0,0.1505170315504074,0.0,0.0,2,3,6,0.8,DEF,0.0,0.03,0.09,0.06,1.86,1.67,0.0,4.23,17.6,10.2,14.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.33,1.67,1.67,0.0,2.0,0.07,0.01,0.0,0.67,0.0,0.07,0.49,0.49,1.4,386944.0
0,0,11,0,3.9,129,0.16,0.16,0.0,1.58,61,6,0,2.9,23.4,2023-09-30,90,2,0,0,0,0,7,0,358030,1,1,6,2.0,-2,-17719,13748,31467,50,False,1,0,0,0.0,90,Aston Villa,Brighton,6,1,21955,2023,614305,0.0,0,0,0,0.0,0.4211071729660034,0.4211071729660034,2,4,7,0.3,DEF,0.0,0.01,0.11,0.1,1.21,1.0,0.0,2.97,17.8,4.47,7.67,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.67,2.33,1.67,0.0,1.0,0.05,0.0,0.0,0.33,0.0,0.05,0.34,0.34,1.1,379216.33
0,1,27,0,15.1,129,0.06,0.85,0.79,2.49,72,2,1,10.9,52.6,2023-10-08,90,11,0,0,0,0,8,0,344242,1,2,2,41.0,8,-15319,10822,26141,50,True,0,1,3,0.7058457732200623,90,Brighton,Liverpool,2,2,21966,2023,616923,0.0673437863588333,0,1,1,0.7058457732200623,0.4679654240608215,0.4679654240608215,4,3,8,1.8,DEF,0.0,0.06,0.15,0.09,1.3,2.67,0.0,2.83,21.33,1.63,5.67,90.0,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.67,3.33,0.33,0.0,0.67,0.05,0.0,0.0,0.0,0.0,0.05,0.35,0.35,0.77,371763.0
0,0,20,0,1.1,129,0.02,0.02,0.0,0.75,86,2,0,2.2,20.6,2023-10-21,90,13,0,0,0,0,9,0,368227,1,1,2,0.0,1,17530,29657,12127,50,False,0,0,0,0.0,90,Manchester City,Brighton,2,1,21980,2023,618139,0.0,0,0,0,0.0,0.2851905822753906,0.2851905822753906,2,5,9,1.3,DEF,0.0,0.08,0.43,0.36,1.81,3.0,0.33,5.87,32.87,6.57,19.33,90.0,0.0,0.0,0.0,0.0,0.67,0.0,1.0,1.33,3.67,2.33,0.33,1.67,0.29,0.02,0.0,0.33,0.33,0.29,0.3,0.3,0.97,358616.33
0,0,12,0,1.8,129,0.02,0.1,0.08,0.71,94,1,0,3.1,28.2,2023-10-29,90,10,0,0,0,0,10,0,397161,1,1,1,1.0,2,25770,40835,15065,50,True,0,0,1,0.0891882628202438,90,Brighton,Fulham,1,1,21988,2023,620626,0.0,0,0,0,0.0891882628202438,0.0676071420311927,0.0676071420311927,2,3,10,3.7,DEF,0.0,0.08,0.34,0.26,1.61,3.33,0.33,5.33,32.2,6.7,14.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.33,3.33,2.33,0.33,1.0,0.24,0.02,0.0,0.33,0.33,0.24,0.39,0.39,1.13,356833.0
