assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0,0,1,0,1.6,246,0.0,0.0,0.0,2.12,11,2,0,0.3,0.0,2023-08-20,37,2,0,0,0,0,2,0,60702,1,0,4,4.0,1,-25180,896,26076,59,False,0,0,0,0.0,37,Aston Villa,Everton,4,0,22292,2023,605764,0.0,0,0,0,0.0,0.0,0.0,2,4,2,0.5,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,4,0,10.3,246,0.02,0.12,0.1,0.47,43,1,0,1.7,1.0,2023-09-17,24,1,0,0,0,0,5,0,26301,0,1,0,6.0,1,-5463,406,5869,58,True,0,0,1,0.0656139254570007,20,Everton,Arsenal,0,1,21941,2023,611282,0.0515218302607536,0,1,0,0.0656139254570007,0.1171357557177543,0.0,5,2,5,-0.2,FWD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,25,0,0.3,246,0.0,0.61,0.61,0.54,52,0,1,5.9,39.2,2023-09-23,27,4,0,0,0,0,6,0,26294,0,3,1,19.0,5,-544,1380,1924,58,False,0,1,1,0.3837033808231354,24,Brentford,Everton,1,3,21949,2023,612357,0.0,0,0,1,0.3837033808231354,0.3837033808231354,0.0,2,2,6,1.5,FWD,0.0,0.01,0.04,0.03,0.16,0.33,0.0,0.57,0.33,3.43,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.33,0.02,0.02,0.0,0.33,0.0,0.02,0.04,0.0,-0.07,8767.0
0,0,17,0,5.8,246,0.01,1.4,1.39,0.89,63,2,1,10.8,32.4,2023-09-30,90,12,0,0,0,0,7,0,106611,1,2,1,70.0,6,71978,79009,7031,58,True,0,1,6,1.5693176984786987,90,Everton,Luton,1,2,21956,2023,614579,0.0,0,0,1,1.5693176984786987,0.6260308623313904,0.0,2,2,7,4.5,FWD,0.0,0.01,0.24,0.24,0.34,0.33,0.33,2.53,13.4,3.53,8.33,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.33,2.0,0.33,0.67,0.15,0.02,0.0,0.33,0.33,0.15,0.17,0.0,0.43,17531.67
0,0,-1,1,2.3,246,0.02,0.36,0.34,0.58,75,0,0,2.0,0.0,2023-10-07,82,3,0,0,0,0,8,0,158961,1,0,3,23.0,2,48467,64882,16415,58,True,0,0,3,0.5878769755363464,85,Everton,Bournemouth,3,0,21969,2023,616410,0.0,0,0,0,0.5878769755363464,0.6508734226226807,0.062996469438076,2,2,8,4.3,FWD,0.0,0.01,0.71,0.7,0.63,1.0,0.67,6.13,24.2,5.47,31.67,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.0,0.67,4.0,0.67,2.67,0.67,0.02,0.0,0.33,0.67,0.67,0.38,0.0,1.93,53068.67
0,0,10,1,10.3,246,0.02,0.08,0.06,0.76,85,0,0,3.9,9.2,2023-10-21,60,11,0,0,0,0,9,0,131552,1,0,2,19.0,2,-20020,16459,36479,58,False,0,0,1,0.0466848872601985,63,Liverpool,Everton,2,0,21979,2023,617774,0.0066521312110126,0,1,0,0.0466848872601985,0.0533370189368724,0.0,2,5,9,2.8,FWD,0.33,0.01,0.79,0.78,0.67,0.67,0.67,6.23,23.87,2.8,37.33,66.33,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.67,1.67,4.33,0.67,3.33,0.85,0.0,0.0,0.0,0.67,0.85,0.55,0.02,3.43,97288.67
0,3,32,1,14.1,246,0.06,0.29,0.23,0.63,99,0,1,7.7,36.2,2023-10-29,88,19,0,0,0,0,10,0,112368,1,1,0,27.0,9,-19683,7482,27165,58,False,0,1,2,0.1141455769538879,90,West Ham,Everton,0,1,21993,2023,620349,0.2885759770870209,0,1,1,0.1141455769538879,0.4198172986507416,0.0170957539230585,2,3,10,4.3,FWD,0.67,0.02,0.61,0.6,0.74,0.67,0.33,5.57,13.87,6.13,37.33,77.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,2.0,3.33,0.33,3.33,0.73,0.0,0.0,0.33,0.33,0.73,0.44,0.02,3.87,132374.67
0,0,5,0,3.1,246,0.0,0.06,0.06,0.53,103,1,0,0.7,0.0,2023-11-04,89,5,0,0,0,0,11,0,150455,1,1,1,5.0,2,34323,44493,10170,58,True,0,0,1,0.1070088893175125,90,Everton,Brighton,1,1,21997,2023,621590,0.0,0,0,0,0.1070088893175125,0.1070088893175125,0.0,2,2,11,4.3,FWD,1.0,0.03,0.24,0.21,0.66,0.0,0.33,4.53,15.13,8.9,23.0,76.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,1.67,4.33,0.33,2.0,0.25,0.1,0.0,0.67,0.33,0.25,0.37,0.03,3.8,134293.67
0,0,3,0,11.1,246,0.05,0.05,0.0,2.04,116,2,0,1.9,0.0,2023-11-11,76,8,0,0,0,0,12,0,164432,1,3,2,8.0,2,12864,29342,16478,58,False,0,0,0,0.0,82,Crystal Palace,Everton,2,3,22010,2023,623313,0.0635435134172439,0,1,0,0.0,0.0635435134172439,0.0,2,2,12,4.3,FWD,0.67,0.03,0.14,0.12,0.64,0.33,0.33,4.1,15.13,9.17,17.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.0,4.33,0.33,1.33,0.09,0.1,0.0,0.67,0.33,0.09,0.19,0.01,3.8,131458.33
0,0,0,0,0.8,246,0.04,0.72,0.68,2.0,123,3,0,7.0,10.2,2023-11-26,81,14,0,0,0,0,13,0,166568,1,3,0,59.0,2,1129,24952,23823,58,True,0,0,5,0.6545804142951965,84,Everton,Manchester United,0,3,22017,2023,625801,0.0,0,0,0,0.6545804142951965,0.6292087435722351,0.0967556163668632,3,2,13,1.5,FWD,0.33,0.04,0.13,0.1,1.07,1.0,0.33,3.43,12.07,9.43,13.33,84.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.0,4.33,0.33,1.0,0.07,0.12,0.0,0.67,0.33,0.07,0.2,0.01,4.3,142418.33
