assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,creativity_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,influence_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,yellow_cards_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3
0,0,8,0,4.4,223,0.1,0.21,0.11,2.0,12,1,0,1.6,5.2,2023-08-21,90,1,0,0,0,0,2,0,7011,1,1,0,6.0,1,839,1583,744,50,True,1,0,2,0.0597645193338394,90,Crystal Palace,Arsenal,0,1,22294,2023,606375,0.0,0,0,0,0.0597645193338394,0.1999803334474563,0.1402158141136169,5,2,2,1.5,MID,0.0,1.47,0.03,0.07,0.04,0.67,0.33,0.0,1.73,30.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.0,0.33,0.33,0.0,0.67,0.02,0.0,0.0,0.0,0.0,0.02,0.07,0.05,0.5
0,0,17,0,4.9,223,0.04,0.04,0.0,0.97,23,1,0,2.7,21.8,2023-08-26,90,4,0,0,0,0,3,0,7741,1,1,1,0.0,2,17,1073,1056,50,False,0,0,0,0.0,90,Brentford,Crystal Palace,1,1,22298,2023,606910,0.0,0,0,0,0.0,0.240390658378601,0.240390658378601,2,2,3,2.0,MID,0.0,3.1,0.05,0.08,0.04,0.99,0.67,0.0,9.0,60.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.33,1.0,0.33,0.0,0.67,0.02,0.0,0.0,0.0,0.0,0.02,0.15,0.13,1.17
0,0,21,0,2.5,223,0.02,0.02,0.0,1.34,36,2,0,2.4,19.2,2023-09-03,90,20,0,0,0,0,4,0,8035,1,2,3,2.0,2,-167,817,984,50,True,0,0,0,0.0,90,Crystal Palace,Wolverhampton Wanderers,3,2,21932,2023,609343,0.0,0,0,0,0.0,0.5881925225257874,0.5881925225257874,2,2,4,2.0,MID,0.0,3.93,0.05,0.09,0.04,1.44,1.33,0.0,15.4,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.33,1.67,0.33,0.0,0.67,0.02,0.0,0.0,0.0,0.0,0.02,0.34,0.32,1.83
0,0,22,0,18.1,223,0.26,0.26,0.0,2.57,41,2,0,4.3,21.2,2023-09-16,90,2,0,0,0,0,5,0,8384,1,1,3,4.0,2,-90,859,949,50,False,0,0,0,0.0,90,Aston Villa,Crystal Palace,3,1,21938,2023,610482,0.3088762164115906,0,1,0,0.0,0.704300045967102,0.3954237997531891,2,4,5,1.8,MID,0.0,8.5,0.11,0.11,0.0,1.63,1.67,0.0,20.73,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,2.33,2.0,0.0,0.0,0.0,0.0,0.1,0.0,0.33,0.0,0.0,0.51,0.41,1.93
0,0,12,1,2.1,223,0.01,0.01,0.0,0.59,56,0,0,1.4,11.6,2023-09-23,90,10,0,0,0,0,6,0,8975,1,0,0,0.0,2,377,1096,719,50,True,1,0,0,0.0,90,Crystal Palace,Fulham,0,0,21948,2023,612125,0.0,0,0,0,0.0,0.1727471351623535,0.1727471351623535,2,2,6,2.0,MID,0.33,7.57,0.1,0.1,0.0,1.5,1.33,0.0,17.33,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.33,0.0,0.0,0.0,0.1,0.0,0.33,0.0,0.0,0.49,0.39,1.93
0,0,9,1,0.9,223,0.01,0.01,0.0,1.69,65,0,0,2.1,20.2,2023-09-30,90,14,0,0,0,0,7,0,8987,1,1,0,0.0,3,-122,919,1041,50,False,0,0,0,0.0,90,Manchester United,Crystal Palace,0,1,21957,2023,614649,0.0,0,0,0,0.0,0.0,0.0,2,4,7,1.8,MID,0.67,7.03,0.09,0.09,0.0,1.62,0.67,0.0,17.67,90.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,1.0,2.33,0.33,0.0,0.0,0.0,0.1,0.0,0.33,0.0,0.0,0.29,0.19,1.87
0,0,14,0,33.3,223,0.03,0.14,0.11,2.39,87,4,0,5.9,14.8,2023-10-21,90,15,0,0,0,0,9,0,8240,1,0,4,11.0,2,-1534,186,1720,50,False,0,0,2,0.0786202475428581,90,Newcastle United,Crystal Palace,4,0,21981,2023,618175,0.179508775472641,0,3,0,0.0786202475428581,0.1937403678894043,0.1556294113397598,2,4,9,1.2,MID,0.33,11.4,0.01,0.05,0.04,1.36,1.33,0.0,11.67,60.0,0.0,0.0,0.0,0.0,0.0,0.67,0.33,1.33,1.67,0.0,0.0,0.67,0.03,0.06,0.0,1.0,0.0,0.03,0.06,0.05,1.0
0,0,11,0,12.2,223,0.04,0.09,0.05,1.12,96,2,0,3.7,20.4,2023-10-27,90,18,0,0,0,0,10,0,8290,1,2,1,4.0,2,-139,470,609,50,True,0,0,1,0.0481268055737018,90,Crystal Palace,Tottenham,1,2,21990,2023,619469,0.0120316995307803,0,1,0,0.0481268055737018,0.1476152390241623,0.1476152390241623,3,2,10,1.3,MID,0.0,15.17,0.02,0.08,0.05,1.17,2.0,0.0,11.73,60.0,0.0,0.0,0.0,0.0,0.0,0.67,0.67,1.67,1.33,0.0,0.0,1.0,0.04,0.06,0.0,1.33,0.0,0.04,0.11,0.1,0.83
0,0,3,0,0.8,223,0.0,0.0,0.0,0.43,102,0,0,0.7,6.6,2023-11-04,57,6,0,0,0,0,11,0,9190,1,2,0,0.0,1,755,1351,596,50,False,0,0,0,0.0,60,Burnley,Crystal Palace,0,2,21996,2023,621571,0.0,0,0,0,0.0,0.0,0.0,2,2,11,2.2,MID,0.0,15.43,0.02,0.08,0.05,1.31,2.0,0.0,13.93,79.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.67,1.67,0.0,0.0,1.0,0.04,0.06,0.0,1.33,0.0,0.04,0.11,0.1,1.57
0,0,12,0,26.3,223,0.22,0.22,0.0,0.17,125,0,0,3.7,10.2,2023-11-25,53,12,0,0,0,0,13,0,8925,1,1,2,0.0,1,-40,709,749,50,False,0,0,0,0.0,56,Luton,Crystal Palace,2,1,22019,2023,624886,0.1298763900995254,0,2,0,0.0,0.1673299372196197,0.062575027346611,2,2,13,1.2,MID,0.0,9.03,0.07,0.07,0.0,0.2,0.0,0.0,5.6,36.67,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.67,0.67,0.0,0.0,0.0,0.0,0.04,0.0,0.67,0.0,0.0,0.06,0.02,1.13
