assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,creativity_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,influence_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,yellow_cards_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3
0,0,11,1,1.3,110,0.02,0.04,0.02,0.36,13,0,0,2.4,12.8,2023-08-19,78,10,0,0,0,0,2,0,13733,1,3,0,10.0,3,-604,867,1471,55,False,0,0,1,0.0097289625555276,81,Fulham,Brentford,0,3,22287,2023,605107,0.0,0,0,0,0.0097289625555276,0.097989834845066,0.097989834845066,2,3,2,2.5,MID,0.33,0.43,0.01,0.01,0.01,0.12,0.0,0.0,4.27,26.0,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.0,1.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.83
1,0,21,0,34.4,110,0.12,0.13,0.01,0.8,23,1,0,7.2,35.2,2023-08-26,90,8,0,0,0,0,3,0,13618,1,1,1,2.0,5,-1073,574,1647,55,True,0,0,1,0.0136794224381446,90,Brentford,Crystal Palace,1,1,22298,2023,606896,0.1298655718564987,1,3,0,0.0136794224381446,0.3015609979629516,0.2617967128753662,2,2,3,3.3,MID,0.33,11.9,0.05,0.06,0.01,0.39,0.33,0.0,16.0,56.0,0.0,0.0,0.0,0.0,0.0,0.67,1.33,0.33,2.67,0.0,0.0,0.67,0.01,0.04,0.33,1.0,0.0,0.01,0.13,0.12,1.93
0,0,20,0,30.1,110,0.26,0.4,0.14,2.02,32,2,0,7.7,24.0,2023-09-02,90,3,0,0,0,0,4,0,15016,1,2,2,23.0,2,438,1593,1155,55,True,0,0,2,0.1187494918704032,90,Brentford,Bournemouth,2,2,21928,2023,608649,0.3669611811637878,0,2,0,0.1187494918704032,1.2619644403457642,1.215820074081421,2,2,4,3.0,MID,0.33,21.93,0.13,0.19,0.06,1.06,1.0,0.0,24.0,86.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.33,0.0,0.0,1.33,0.05,0.17,0.33,1.67,0.0,0.05,0.55,0.53,2.93
0,0,6,0,1.3,110,0.01,0.09,0.08,1.43,46,1,0,1.3,3.8,2023-09-16,71,15,0,0,0,0,5,0,14551,1,0,1,8.0,1,-1129,581,1710,55,False,1,0,2,0.0900431871414184,77,Newcastle United,Brentford,1,0,21943,2023,610666,0.0,0,0,0,0.0900431871414184,0.1245856806635856,0.0345424897968769,2,4,5,2.2,MID,0.0,21.93,0.13,0.21,0.08,1.42,1.33,0.0,21.0,83.67,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.33,2.67,0.33,0.0,1.67,0.07,0.17,0.33,1.67,0.0,0.07,0.56,0.5,2.83
0,0,19,0,5.1,110,0.02,0.15,0.13,1.84,52,3,0,3.1,19.0,2023-09-23,90,9,0,0,0,0,6,0,14972,1,3,1,7.0,2,-18,1018,1036,55,True,0,0,1,0.1351466327905655,90,Brentford,Everton,1,3,21949,2023,612335,0.0,0,0,0,0.1351466327905655,0.0508185140788555,0.0508185140788555,2,2,6,2.5,MID,0.0,12.17,0.1,0.21,0.12,1.76,2.0,0.0,15.6,83.67,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.33,1.67,0.33,0.0,1.67,0.11,0.12,0.0,0.67,0.0,0.11,0.48,0.43,2.57
0,2,28,0,29.5,110,0.14,0.7,0.56,0.47,67,1,1,10.3,40.2,2023-10-01,90,16,0,0,0,0,7,0,14678,1,1,1,33.0,9,-540,757,1297,55,False,0,1,4,0.5382890701293945,90,Nottingham Forest,Brentford,1,1,21963,2023,615263,0.1205781996250152,0,2,1,0.5382890701293945,0.241393506526947,0.1208153069019317,2,2,7,4.0,MID,0.0,11.97,0.06,0.31,0.26,1.25,1.67,0.33,21.0,83.67,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,4.0,0.33,0.33,2.33,0.25,0.04,0.0,0.67,0.33,0.25,0.14,0.07,2.9
0,0,7,0,2.2,110,0.01,0.42,0.41,1.43,78,2,0,5.6,9.8,2023-10-07,90,14,0,0,0,0,8,0,18830,1,1,2,44.0,1,3168,4586,1418,55,False,1,0,2,0.3134185373783111,90,Manchester United,Brentford,2,1,21972,2023,616484,0.0,0,0,0,0.3134185373783111,0.1002819612622261,0.1002819612622261,2,4,8,3.5,MID,0.0,12.27,0.06,0.42,0.37,1.25,2.0,0.33,23.0,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.67,1.33,4.0,0.33,0.33,2.33,0.33,0.04,0.0,0.67,0.33,0.33,0.13,0.09,3.33
0,0,17,1,27.1,110,0.11,0.36,0.25,1.14,83,0,0,6.4,19.8,2023-10-21,90,6,0,0,0,0,9,0,19646,1,0,3,17.0,3,519,2179,1660,55,True,0,0,3,0.2432321906089782,90,Brentford,Burnley,3,0,21977,2023,618097,0.4292995035648346,0,2,0,0.2432321906089782,1.0084065198898315,0.4611072540283203,2,2,9,4.8,MID,0.33,19.6,0.09,0.49,0.41,1.01,1.0,0.33,23.27,90.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,2.0,4.33,0.33,0.33,3.0,0.36,0.18,0.0,1.33,0.33,0.36,0.45,0.23,4.1
0,0,14,1,2.7,110,0.01,0.01,0.0,2.03,95,0,0,1.6,12.8,2023-10-28,90,7,0,0,0,0,10,0,17970,1,2,0,0.0,2,-1782,504,2286,55,False,1,0,0,0.0,90,Chelsea,Brentford,0,2,21989,2023,619577,0.0,0,0,0,0.0,0.4740222692489624,0.4740222692489624,2,3,10,2.0,MID,0.67,10.67,0.04,0.26,0.22,1.53,0.67,0.0,14.13,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.67,2.0,0.67,0.0,1.67,0.19,0.14,0.0,0.67,0.0,0.19,0.53,0.35,3.43
0,0,11,0,13.8,110,0.07,0.15,0.08,2.09,101,2,0,3.3,12.6,2023-11-04,90,19,0,0,0,0,11,0,17725,1,2,3,7.0,2,-544,831,1375,55,True,0,0,2,0.0828597173094749,90,Brentford,West Ham,3,2,21995,2023,621526,0.075961634516716,0,1,0,0.0828597173094749,0.300722986459732,0.2842293977737427,2,2,11,2.3,MID,0.67,14.53,0.06,0.17,0.11,1.75,0.67,0.0,15.07,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,2.0,2.33,0.33,0.0,1.67,0.11,0.17,0.0,1.0,0.0,0.11,0.59,0.41,3.03
0,0,11,0,22.3,110,0.28,0.45,0.17,1.53,117,3,0,4.7,9.2,2023-11-12,90,11,0,0,0,0,12,0,16949,1,0,3,15.0,1,-887,390,1277,55,False,1,0,2,0.1359219551086425,90,Liverpool,Brentford,3,0,22011,2023,623858,0.5578751564025879,0,2,0,0.1359219551086425,0.1587369590997696,0.0246345717459917,2,5,12,1.2,MID,0.33,12.93,0.12,0.2,0.08,1.88,1.67,0.0,11.53,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,2.0,1.67,0.67,0.0,1.33,0.07,0.21,0.0,1.0,0.0,0.07,0.31,0.26,1.83
0,0,19,0,1.9,110,0.02,0.06,0.04,1.52,121,1,0,1.9,14.0,2023-11-25,90,1,0,0,0,0,13,0,16646,1,1,0,3.0,2,-497,390,887,54,True,0,0,1,0.0263299196958541,90,Brentford,Arsenal,0,1,22015,2023,625121,0.0,0,0,0,0.0263299196958541,0.046984352171421,0.0206544324755668,5,2,13,1.2,MID,0.0,12.67,0.12,0.22,0.1,1.71,2.0,0.0,11.93,90.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.67,0.33,0.0,1.67,0.08,0.21,0.0,1.0,0.0,0.08,0.17,0.11,1.57
