assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0,0,21,0,16.5,479,0.04,0.69,0.65,0.8,5,2,0,7.8,24.4,2022-08-06,90,11,0,0,0,0,1,0,13096,1,1,2,37.0,2,0,0,0,50,False,0,0,3,0.5236700177192688,90,Leeds,Wolverhampton Wanderers,2,1,18205,2022,539445,0.0135872000828385,0,1,0,0.5236700177192688,0.6226369738578796,0.1735479980707168,2,2,1,2.1,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,12,1,2.2,479,0.0,0.0,0.0,1.49,20,0,0,1.4,10.0,2022-08-13,90,9,0,0,0,0,2,0,15298,1,0,0,2.0,3,36,1738,1702,50,True,0,0,0,0.0,90,Wolverhampton Wanderers,Fulham,0,0,18216,2022,540620,0.0,0,0,0,0.0,0.4195390045642853,0.4195390045642853,2,2,2,3.0,MID,0.0,0.01,0.23,0.22,0.27,0.67,0.0,2.6,8.13,5.5,12.33,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.67,0.67,0.0,1.0,0.17,0.0,0.0,0.33,0.0,0.17,0.21,0.06,0.7,4365.33
0,0,5,0,10.3,479,0.0,0.0,0.0,1.15,29,1,0,1.7,4.4,2022-08-20,32,18,0,0,0,0,3,0,15953,0,0,1,2.0,1,-472,2091,2563,50,False,0,0,0,0.0,30,Tottenham,Wolverhampton Wanderers,1,0,18222,2022,542146,0.0151763996109366,0,1,0,0.0,0.0409924015402793,0.025815999135375,2,4,3,1.5,MID,0.33,0.01,0.23,0.22,0.76,0.67,0.0,3.07,11.47,6.23,13.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.33,0.67,1.67,0.0,1.0,0.17,0.0,0.0,0.33,0.0,0.17,0.35,0.2,1.7,9464.67
0,0,3,0,0.0,479,0.0,0.0,0.0,0.16,40,0,0,0.0,0.0,2022-08-28,1,15,0,0,0,0,4,0,13836,0,1,1,0.0,1,-2481,461,2942,50,True,0,0,0,0.0,1,Wolverhampton Wanderers,Newcastle United,1,1,18240,2022,545089,0.0,0,0,0,0.0,0.0,0.0,3,2,4,1.8,MID,0.33,0.01,0.23,0.22,1.15,1.0,0.0,3.63,12.93,9.67,13.67,70.67,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.33,1.0,2.0,0.0,1.0,0.17,0.01,0.0,0.67,0.0,0.17,0.36,0.21,2.2,14782.33
0,0,3,0,0.0,479,0.0,0.0,0.0,0.11,71,0,0,0.1,1.0,2022-09-16,23,17,0,0,0,0,8,0,9354,0,0,1,0.0,1,-310,173,483,48,True,0,0,0,0.0,20,Aston Villa,Southampton,1,0,18272,2022,550345,0.0,0,0,0,0.0,0.0,0.0,2,2,8,0.5,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,3,0,2.3,479,0.0,0.0,0.0,0.05,99,0,0,0.4,1.8,2022-10-10,13,16,0,0,0,0,10,0,8849,0,1,1,0.0,1,-392,199,591,48,False,0,0,0,0.0,11,Nottingham Forest,Aston Villa,1,1,18300,2022,555439,0.0,0,0,0,0.0,0.0,0.0,2,2,10,1.2,MID,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.03,0.33,0.0,0.0,7.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,3118.0
0,0,3,0,10.8,479,0.0,0.0,0.0,0.12,101,0,0,1.3,2.4,2022-10-16,12,6,0,0,0,0,11,0,8561,0,2,0,0.0,1,-337,113,450,48,True,0,0,0,0.0,10,Aston Villa,Chelsea,0,2,18302,2022,556559,0.0141126997768878,0,1,0,0.0,0.0141126997768878,0.0,3,2,11,0.2,MID,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.17,0.93,0.77,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,6067.67
0,0,3,0,0.4,479,0.0,0.0,0.0,0.0,116,1,0,0.3,0.2,2022-10-20,21,9,0,0,0,0,12,0,8472,0,0,3,2.0,1,-133,164,297,47,False,0,0,0,0.0,20,Fulham,Aston Villa,3,0,18316,2022,557761,0.0,0,0,0,0.0,0.0,0.0,2,2,12,0.0,MID,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.57,1.4,4.37,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.33,0.67,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.47,5803.33
0,0,14,1,11.0,479,0.0,0.04,0.04,0.82,121,0,0,3.9,15.6,2022-10-23,62,4,0,0,0,0,13,0,8357,1,0,4,12.0,3,-164,132,296,47,True,0,0,1,0.0440016016364097,66,Aston Villa,Brentford,4,0,18322,2022,558784,0.521710991859436,0,1,0,0.0440016016364097,0.6447769999504089,0.6447769999504089,3,2,13,1.2,MID,0.0,0.0,0.0,0.0,0.06,0.33,0.0,0.67,1.47,4.5,0.67,15.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.33,1.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.47,8627.33
0,0,9,0,2.9,479,0.0,0.0,0.0,2.59,140,4,0,1.3,9.8,2022-10-29,68,15,0,0,0,0,14,0,8428,1,0,4,0.0,2,-16,329,345,47,False,0,0,0,0.0,79,Newcastle United,Aston Villa,4,0,18341,2022,560092,0.0,0,0,0,0.0,0.0382439009845256,0.0382439009845256,2,4,14,1.3,MID,0.33,0.0,0.01,0.01,0.31,0.33,0.0,1.83,6.07,7.4,4.67,31.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,2.33,1.67,0.0,0.33,0.01,0.18,0.0,0.67,0.0,0.01,0.22,0.21,0.47,8463.33
