assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0,0,8,0,15.8,42,0.09,0.09,0.0,0.11,2,1,0,2.3,4.8,2022-08-06,45,3,0,0,0,0,1,0,42305,0,0,2,2.0,1,0,0,0,60,False,0,0,0,0.0,41,Bournemouth,Aston Villa,2,0,18204,2022,539421,0.015612100251019,0,1,0,0.0,0.0,0.0,2,2,1,2.7,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,2,26,0,38.8,42,0.09,1.23,1.14,0.86,12,1,1,13.5,42.8,2022-08-13,30,8,0,0,0,0,2,0,40198,0,1,2,53.0,8,-6647,2423,9070,60,True,0,1,2,1.0861899852752686,27,Aston Villa,Everton,2,1,18212,2022,540349,0.1642010062932968,0,3,1,1.0861899852752686,1.2177200317382812,0.1315290033817291,2,2,2,4.5,MID,0.0,0.03,0.03,0.0,0.04,0.33,0.0,0.77,1.6,5.27,0.67,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.33,0.0,0.0,0.0,0.01,0.0,0.33,0.0,0.0,0.0,0.0,0.9,14101.67
0,0,4,0,1.8,42,0.03,0.24,0.21,2.36,22,3,0,2.6,9.0,2022-08-20,72,7,0,0,0,0,3,0,72351,1,1,3,15.0,2,22611,32144,9533,60,False,0,0,1,0.0930093973875045,75,Crystal Palace,Aston Villa,3,1,18223,2022,542451,0.0,0,0,0,0.0930093973875045,0.0930093973875045,0.0,2,2,3,3.7,MID,0.0,0.06,0.44,0.38,0.32,0.67,0.33,5.27,15.87,18.2,18.33,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.33,3.0,0.33,0.67,0.36,0.06,0.0,1.33,0.33,0.36,0.41,0.04,2.4,27501.0
0,0,6,0,15.3,42,0.04,0.04,0.0,0.18,32,1,0,2.2,6.6,2022-08-28,24,19,0,0,0,0,4,0,56809,0,1,0,0.0,1,-15623,3475,19098,60,True,0,0,0,0.0,23,Aston Villa,West Ham,0,1,18239,2022,545246,0.022970100864768,0,1,0,0.0,0.0543699003756046,0.0313998982310295,2,2,4,3.0,MID,0.0,0.07,0.52,0.45,1.11,1.67,0.33,6.13,18.87,18.8,23.33,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,2.33,3.67,0.33,1.0,0.39,0.06,0.0,1.33,0.33,0.39,0.44,0.04,3.63,51618.0
0,0,3,0,2.8,42,0.01,0.21,0.2,2.39,41,1,0,3.3,6.8,2022-08-31,72,1,0,0,0,0,5,0,46974,1,1,2,23.0,2,-11246,1590,12836,60,False,0,0,2,0.1745830029249191,75,Arsenal,Aston Villa,2,1,18247,2022,546278,0.0,0,0,0,0.1745830029249191,0.1745830029249191,0.0,2,4,5,2.3,MID,0.0,0.05,0.5,0.45,1.13,1.67,0.33,6.1,19.47,18.63,22.67,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.0,1.67,3.67,0.33,1.0,0.39,0.06,0.0,1.33,0.33,0.39,0.46,0.05,3.73,56452.67
0,0,3,0,0.3,42,0.0,0.0,0.0,0.0,51,0,0,0.0,0.0,2022-09-03,1,13,0,0,0,0,6,0,42119,0,1,1,0.0,1,-6202,1817,8019,59,True,0,0,0,0.0,1,Aston Villa,Manchester City,1,1,18258,2022,547436,0.0,0,0,0,0.0,0.0,0.0,5,2,6,1.8,MID,0.0,0.03,0.16,0.14,1.64,1.67,0.0,2.7,7.47,6.63,12.67,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,1.67,1.67,0.0,1.0,0.09,0.01,0.0,0.33,0.0,0.09,0.11,0.01,3.0,58711.33
0,0,7,0,11.3,42,0.01,0.01,0.0,0.11,71,0,0,1.7,5.2,2022-09-16,23,17,0,0,0,0,8,0,50616,0,0,1,0.0,1,5653,8411,2758,59,True,0,0,0,0.0,20,Aston Villa,Southampton,1,0,18272,2022,550344,0.1007390022277832,0,1,0,0.0,0.1007390022277832,0.0,2,2,8,1.2,MID,0.0,0.0,0.07,0.07,0.8,0.33,0.0,1.1,2.27,1.03,7.67,24.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,1.0,1.0,0.0,0.67,0.06,0.0,0.0,0.0,0.0,0.06,0.06,0.0,1.37,29697.67
0,0,5,0,12.6,42,0.08,0.1,0.02,0.16,85,0,0,2.0,2.0,2022-10-02,26,11,0,0,0,0,9,0,42385,0,0,0,5.0,1,-4478,1760,6238,59,False,0,0,1,0.0191604997962713,21,Leeds,Aston Villa,0,0,18286,2022,553318,0.2941040098667145,0,1,0,0.0191604997962713,0.45243701338768,0.1583330035209655,2,2,9,1.0,MID,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.57,1.73,3.87,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,0.67,0.0,0.0,0.0,0.03,0.0,0.33,0.0,0.0,0.03,0.0,1.0,30911.67
0,0,14,0,24.9,42,0.1,0.14,0.04,0.31,99,1,0,5.7,18.0,2022-10-10,90,16,0,0,0,0,10,0,40727,1,1,1,14.0,2,-2258,2498,4756,58,False,0,0,1,0.0620650015771389,90,Nottingham Forest,Aston Villa,1,1,18300,2022,555436,0.0810905992984771,0,2,0,0.0620650015771389,0.0418261997401714,0.0418261997401714,2,2,10,1.8,MID,0.0,0.03,0.04,0.01,0.09,0.0,0.0,1.23,2.4,7.97,1.67,16.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,0.0,0.33,0.01,0.13,0.0,0.67,0.0,0.01,0.18,0.05,0.73,31000.33
0,0,2,0,4.2,42,0.01,0.07,0.06,0.21,101,0,0,2.9,2.8,2022-10-16,24,6,0,0,0,0,11,0,38557,0,2,0,22.0,1,-2424,789,3213,58,True,0,0,1,0.0358387008309364,22,Aston Villa,Chelsea,0,2,18302,2022,556558,0.0,0,0,0,0.0358387008309364,0.0,0.0,3,2,11,0.8,MID,0.0,0.06,0.08,0.02,0.19,0.33,0.0,3.13,8.4,16.27,6.33,46.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.67,1.33,0.0,0.67,0.03,0.16,0.0,1.33,0.0,0.03,0.2,0.07,1.33,44576.0
