assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0,0,26,1,0.0,574,0.0,0.0,0.0,1.51,42,0,0,2.3,23.2,2022-08-31,90,20,0,0,0,0,5,3,7923,1,0,0,0.0,6,-387,432,819,45,True,1,0,0,0.0,90,Bournemouth,Wolverhampton Wanderers,0,0,18248,2022,546282,0.0,0,0,0,0.0,0.0130505003035068,0.0130505003035068,2,2,5,1.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,7,0,0.0,574,0.0,0.0,0.0,1.9,58,2,0,0.5,5.0,2022-09-03,90,16,0,0,0,0,6,1,13185,1,3,2,0.0,0,2352,3404,1052,45,False,1,0,0,0.0,90,Nottingham Forest,Bournemouth,2,3,18254,2022,547139,0.0,0,0,0,0.0,0.0,0.0,2,2,6,1.2,GK,0.33,0.0,0.0,0.0,0.5,0.0,0.0,0.77,7.73,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.33,1.0,0.33,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2641.0
0,0,25,0,0.0,574,0.0,0.0,0.0,1.92,77,1,0,4.7,46.8,2022-09-17,90,15,0,0,0,0,8,6,16461,1,1,1,0.0,4,1177,1936,759,45,False,0,0,0,0.0,90,Newcastle United,Bournemouth,1,1,18275,2022,550688,0.0,0,0,0,0.0,0.0,0.0,2,4,8,2.0,GK,0.33,0.0,0.0,0.0,1.14,0.67,0.0,0.93,9.4,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.67,1.33,0.67,1.0,0.67,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,7036.0
0,1,29,1,0.0,574,0.0,0.0,0.0,0.87,82,0,0,3.1,31.2,2022-10-01,90,4,0,0,0,0,9,4,24237,1,0,0,0.0,8,6078,8729,2651,45,True,0,0,0,0.0,90,Bournemouth,Brentford,0,0,18283,2022,552391,0.0,0,0,0,0.0,0.0989814028143882,0.0989814028143882,3,2,9,5.5,GK,0.0,0.0,0.0,0.0,1.27,1.0,0.0,1.73,17.27,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.33,2.33,0.67,1.33,1.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,9882.0
0,0,17,0,0.0,574,0.0,0.0,0.0,1.08,92,1,0,3.0,30.0,2022-10-08,90,10,0,0,0,0,10,4,35672,1,1,2,0.0,3,9311,13128,3817,45,True,0,0,0,0.0,90,Bournemouth,Leicester,2,1,18293,2022,554057,0.0,0,0,0,0.0,0.0801924020051956,0.0801924020051956,3,2,10,4.5,GK,0.33,0.0,0.0,0.0,0.93,0.33,0.0,2.6,26.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,3.33,0.67,0.33,0.33,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,2.5,13566.0
0,0,13,0,0.0,574,0.0,0.0,0.0,2.13,103,2,0,1.4,13.8,2022-10-15,90,9,0,0,0,0,11,2,46036,1,2,2,0.0,1,8705,12402,3697,45,False,0,0,0,0.0,90,Fulham,Bournemouth,2,2,18304,2022,555975,0.0,0,0,0,0.0,0.0,0.0,2,2,11,3.5,GK,0.33,0.0,0.0,0.0,1.29,0.67,0.0,3.6,36.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,4.67,1.0,0.67,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,4.0,25456.67
0,0,13,0,0.0,574,0.0,0.0,0.0,1.03,112,1,0,1.9,18.8,2022-10-19,90,17,0,0,0,0,12,2,49318,1,1,0,0.0,2,-42,4288,4330,45,True,0,0,0,0.0,90,Bournemouth,Southampton,0,1,18313,2022,557489,0.0,0,0,0,0.0,0.2245389968156814,0.2245389968156814,2,2,12,0.0,GK,0.33,0.0,0.0,0.0,1.36,1.0,0.0,2.5,25.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,3.33,1.0,1.0,1.33,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,4.5,35315.0
0,0,6,0,0.0,574,0.0,0.0,0.0,0.79,129,1,0,0.9,8.6,2022-10-24,45,19,0,0,0,0,13,1,40410,1,0,2,0.0,1,-5766,799,6565,45,False,0,0,0,0.0,50,West Ham,Bournemouth,2,0,18330,2022,559533,0.0,0,0,0,0.0,0.0,0.0,2,3,13,2.5,GK,0.0,0.0,0.0,0.0,1.41,1.33,0.0,2.1,20.87,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,2.67,1.0,1.33,1.33,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,2.67,43675.33
0,0,9,0,0.0,574,0.0,0.0,0.0,1.47,192,2,0,1.3,12.6,2023-01-14,90,4,0,0,0,0,20,2,19165,1,0,2,0.0,0,-521,47,568,45,False,1,0,0,0.0,90,Brentford,Bournemouth,2,0,18393,2022,569034,0.0,0,0,0,0.0,0.0773909017443656,0.0773909017443656,2,3,20,0.0,GK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,18,0,0.0,574,0.0,0.0,0.0,1.77,202,1,0,2.8,28.0,2023-01-21,90,16,0,0,0,0,21,4,21128,1,1,1,0.0,3,1666,2149,483,45,True,0,0,0,0.0,90,Bournemouth,Nottingham Forest,1,1,18403,2022,570232,0.0,0,0,0,0.0,0.0,0.0,2,2,21,1.1,GK,0.0,0.0,0.0,0.0,0.49,0.67,0.0,0.43,4.2,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.33,0.67,0.33,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,6388.33
0,0,20,0,0.0,574,0.0,0.0,0.0,2.61,213,1,0,3.4,34.0,2023-02-04,90,5,0,0,0,0,22,5,20310,1,0,1,0.0,3,-1125,517,1642,45,False,0,0,0,0.0,90,Brighton,Bournemouth,1,0,18414,2022,573323,0.0,0,0,0,0.0,0.0,0.0,2,3,22,2.0,GK,0.0,0.0,0.0,0.0,1.08,1.0,0.0,1.37,13.53,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.33,2.0,0.67,0.33,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.37,13431.0
0,0,19,0,0.0,574,0.0,0.0,0.0,1.27,222,1,0,4.3,42.8,2023-02-11,90,15,0,0,0,0,23,6,20518,1,1,1,0.0,4,-11,438,449,45,True,0,0,0,0.0,90,Bournemouth,Newcastle United,1,1,18423,2022,575024,0.0,0,0,0,0.0,0.0,0.0,3,2,23,2.3,GK,0.0,0.0,0.0,0.0,1.95,1.33,0.0,2.5,24.87,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.33,3.67,1.0,0.33,1.33,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,1.03,20201.0
0,3,31,1,0.0,574,0.0,0.0,0.0,1.16,240,0,0,3.1,31.4,2023-02-18,90,20,0,0,0,0,24,4,20896,1,1,0,0.0,10,142,520,378,45,False,0,0,0,0.0,90,Wolverhampton Wanderers,Bournemouth,0,1,18441,2022,576366,0.0,0,0,0,0.0,0.0,0.0,2,2,24,5.2,GK,0.0,0.0,0.0,0.0,1.88,1.0,0.0,3.5,34.93,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.67,1.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,20652.0
