assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3
0,0,15,0,11.0,43,0.04,0.07,0.03,0.59,2,2,0,3.4,13.2,2022-08-06,90,3,0,0,0,0,1,0,1603398,1,0,2,10.0,1,0,0,0,50,False,0,0,1,0.0168405994772911,90,Bournemouth,Aston Villa,2,0,18204,2022,539411,0.0,0,0,0,0.0168405994772911,0.1767890006303787,0.1599490046501159,2,2,1,2.8,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,13,0,6.3,43,0.16,0.16,0.0,1.33,12,1,0,2.0,13.4,2022-08-13,90,8,0,0,0,0,2,0,1525592,1,1,2,0.0,2,-152913,42016,194929,50,True,0,0,0,0.0,90,Aston Villa,Everton,2,1,18212,2022,540339,0.0,0,0,0,0.0,0.0393715985119342,0.0393715985119342,2,2,2,1.5,DEF,0.0,0.01,0.02,0.01,0.2,0.67,0.0,1.13,4.4,3.67,3.33,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.67,0.33,0.0,0.33,0.01,0.0,0.0,0.0,0.0,0.01,0.06,0.05,0.93,534466.0
0,0,12,0,29.1,43,0.11,0.12,0.01,2.69,22,3,0,4.6,15.6,2022-08-20,90,7,0,0,0,0,3,0,996715,1,1,3,1.0,1,-527439,6063,533502,49,False,0,0,1,0.0139325000345706,90,Crystal Palace,Aston Villa,3,1,18223,2022,542442,0.1193379983305931,0,2,0,0.0139325000345706,0.2434629946947097,0.1241249963641166,2,2,3,1.0,DEF,0.0,0.07,0.08,0.01,0.64,1.0,0.0,1.8,8.87,5.77,3.33,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.33,1.33,1.0,0.0,0.33,0.01,0.0,0.0,0.0,0.0,0.01,0.07,0.07,1.43,1042996.67
0,0,6,0,1.4,43,0.01,0.07,0.06,0.56,32,1,0,2.5,15.6,2022-08-28,90,19,0,0,0,0,4,0,865546,1,1,0,8.0,1,-157864,16376,174240,48,True,1,0,1,0.0674521997570991,90,Aston Villa,West Ham,0,1,18239,2022,545236,0.0,0,0,0,0.0674521997570991,0.1026069968938827,0.0351550988852977,2,2,4,1.2,DEF,0.0,0.1,0.12,0.01,1.54,2.0,0.0,3.33,14.07,15.47,3.67,90.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.67,2.33,1.33,0.0,0.67,0.01,0.04,0.0,0.67,0.0,0.01,0.15,0.11,1.77,1375235.0
0,0,9,0,16.4,43,0.04,0.04,0.0,2.56,41,2,0,3.3,12.6,2022-08-31,90,1,0,0,0,0,5,0,750113,1,1,2,4.0,1,-121549,8796,130345,48,False,0,0,0,0.0,90,Arsenal,Aston Villa,2,1,18247,2022,546269,0.057805098593235,0,1,0,0.0,0.1745830029249191,0.1167780011892318,2,4,5,0.7,DEF,0.0,0.09,0.12,0.02,1.53,1.67,0.0,3.03,14.87,12.27,3.0,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,1.67,1.33,0.0,0.67,0.03,0.04,0.0,0.67,0.0,0.03,0.13,0.07,1.23,1129284.33
0,0,0,0,0.0,43,0.0,0.0,0.0,0.43,51,0,0,0.0,0.0,2022-09-03,26,13,0,0,0,0,6,0,674941,1,1,1,0.0,0,-80646,10479,91125,47,True,1,0,0,0.0,26,Aston Villa,Manchester City,1,1,18258,2022,547426,0.0,0,0,0,0.0,0.0,0.0,5,2,6,0.0,DEF,0.0,0.05,0.08,0.02,1.94,2.0,0.0,3.47,14.6,15.63,4.33,90.0,0.0,0.0,0.0,0.0,0.33,0.0,1.0,1.0,1.67,1.0,0.0,0.67,0.03,0.06,0.0,1.0,0.0,0.03,0.17,0.09,0.97,870791.33
0,0,15,0,3.9,43,0.05,0.05,0.0,0.31,99,1,0,1.6,9.6,2022-10-10,90,16,0,0,0,0,10,0,454177,1,1,1,2.0,2,-25100,10201,35301,46,False,0,0,0,0.0,90,Nottingham Forest,Aston Villa,1,1,18300,2022,555429,0.0,0,0,0,0.0,0.0418261997401714,0.0418261997401714,2,2,10,1.2,DEF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,15,0,50.0,43,0.1,0.1,0.0,0.87,101,2,0,6.6,16.2,2022-10-16,90,6,0,0,0,0,11,0,452001,1,2,0,0.0,1,-3925,9362,13287,46,True,0,0,0,0.0,90,Aston Villa,Chelsea,0,2,18302,2022,556548,0.1247989982366561,0,3,0,0.0,0.1503430008888244,0.0928620025515556,3,2,11,0.5,DEF,0.0,0.02,0.02,0.0,0.1,0.33,0.0,0.53,3.2,1.3,0.67,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.4,151392.33
0,0,-1,0,0.6,43,0.0,0.0,0.0,1.16,116,2,0,0.1,0.8,2022-10-20,45,9,0,0,0,0,12,0,463000,0,0,3,0.0,0,5419,15525,10106,46,False,0,0,0,0.0,43,Fulham,Aston Villa,3,0,18316,2022,557762,0.0,0,0,0,0.0,0.0,0.0,2,2,12,0.0,DEF,0.0,0.05,0.05,0.0,0.39,1.0,0.0,2.73,8.6,17.97,0.67,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.33,1.0,0.0,0.0,0.0,0.04,0.0,1.0,0.0,0.0,0.06,0.04,0.57,302059.33
0,0,21,1,1.6,43,0.01,0.07,0.06,0.95,121,0,0,3.9,12.8,2022-10-23,80,4,0,0,0,0,13,0,446308,1,0,4,25.0,6,-12327,4138,16465,46,True,0,0,2,0.041864801198244,84,Aston Villa,Brentford,4,0,18322,2022,558780,0.0,0,0,0,0.041864801198244,0.6962479948997498,0.67917400598526,3,2,13,1.8,DEF,0.0,0.05,0.05,0.0,0.78,1.67,0.0,2.77,8.87,18.17,0.67,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.0,1.33,1.0,0.0,0.0,0.0,0.04,0.0,1.0,0.0,0.0,0.06,0.04,0.57,456392.67
