assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5
1,0,11,0,25.0,372,0.09,0.77,0.68,0.23,1,0,0,5.5,21.2,2024-08-16,29,9,0,0,0,0,1,0,1548926,0,0,1,9.0,4,0,0,0,65,True,0,0,2,0.4038030505180359,28,Manchester United,Fulham,1,0,26602,2024,666180,0.1898372620344162,1,2,0,0.4038030505180359,0.6021967530250549,0.0317810773849487,2,3,1,2.3,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,11.4,372,0.06,0.77,0.71,0.76,13,1,0,3.1,3.4,2024-08-24,25,5,0,0,0,0,2,0,1644956,0,1,2,16.0,1,-41578,95475,137053,65,False,0,0,1,0.5201026797294617,24,Brighton,Manchester United,2,1,26612,2024,667719,0.017420707270503,0,1,0,0.5201026797294617,0.5375233888626099,0.017420707270503,3,3,2,2.5,MID,0.0,0.09,0.77,0.68,0.23,0.0,0.0,5.5,21.2,25.0,9.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.4,0.19,1.0,2.0,0.0,0.4,0.6,0.03,2.3,1548926.0,0.0,0.09,0.77,0.68,0.23,0.0,0.0,5.5,21.2,25.0,9.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.4,0.19,1.0,2.0,0.0,0.4,0.6,0.03,2.3,1548926.0
0,0,9,0,15.8,372,0.1,0.1,0.0,1.3,27,3,0,2.8,6.0,2024-09-01,68,12,0,0,0,0,3,0,1260746,1,3,0,6.0,2,-401495,47545,449040,64,True,0,0,0,0.0,74,Manchester United,Liverpool,0,3,26631,2024,672619,0.0797931998968124,0,1,0,0.0,0.0797931998968124,0.0,5,3,3,1.8,MID,0.0,0.15,1.54,1.39,0.99,1.0,0.0,8.6,24.6,36.4,25.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,3.0,0.92,0.21,1.0,3.0,0.0,0.92,1.14,0.05,4.8,3193882.0,0.0,0.15,1.54,1.39,0.99,1.0,0.0,8.6,24.6,36.4,25.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,3.0,0.92,0.21,1.0,3.0,0.0,0.92,1.14,0.05,4.8,3193882.0
0,0,22,0,11.1,372,0.04,0.35,0.31,0.0,38,0,1,6.9,34.0,2024-09-14,17,17,0,0,0,0,4,0,1093417,0,3,0,24.0,6,-196534,58722,255256,64,False,0,1,2,0.6120920777320862,13,Southampton,Manchester United,0,3,26632,2024,673383,0.0263318493962287,0,1,1,0.6120920777320862,0.6384239196777344,0.0,3,2,4,3.5,MID,0.0,0.25,1.64,1.39,2.29,4.0,0.0,11.4,30.6,52.2,31.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,7.0,0.0,3.0,0.92,0.29,1.0,4.0,0.0,0.92,1.22,0.05,6.6,4454628.0,0.0,0.25,1.64,1.39,2.29,4.0,0.0,11.4,30.6,52.2,31.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,7.0,0.0,3.0,0.92,0.29,1.0,4.0,0.0,0.92,1.22,0.05,6.6,4454628.0
0,0,-4,1,2.7,372,0.01,0.48,0.47,1.01,43,0,0,4.4,5.6,2024-09-21,90,7,0,0,0,0,5,0,1117258,1,0,0,36.0,2,5617,73760,68143,64,False,1,0,3,0.657313346862793,90,Crystal Palace,Manchester United,0,0,26649,2024,675951,0.0,0,0,0,0.657313346862793,0.9666113257408142,0.3092979490756988,3,2,5,3.3,MID,0.0,0.2,1.22,1.02,2.06,4.0,1.0,12.8,43.4,38.3,46.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,2.0,9.0,1.0,3.0,1.13,0.12,0.0,3.0,1.0,1.13,1.26,0.02,7.8,3999119.0,0.0,0.29,1.99,1.7,2.29,4.0,1.0,18.3,64.6,63.3,55.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,3.0,13.0,1.0,5.0,1.54,0.31,1.0,5.0,1.0,1.54,1.86,0.05,10.1,5548045.0
0,0,5,0,20.0,372,0.07,0.21,0.14,4.59,57,3,0,4.5,5.4,2024-09-29,90,18,0,0,0,0,6,0,1023589,1,3,0,20.0,2,-98255,45534,143789,63,True,0,0,3,0.1455353200435638,90,Manchester United,Tottenham,0,3,26660,2024,678649,0.0515466295182704,0,1,0,0.1455353200435638,0.3638924956321716,0.2183571755886078,4,3,6,3.0,MID,1.0,0.15,0.93,0.78,2.31,3.0,1.0,14.1,45.6,29.6,66.0,175.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,10.0,1.0,5.0,1.27,0.11,0.0,2.0,1.0,1.27,1.68,0.31,8.6,3471421.0,1.0,0.3,2.47,2.17,3.3,4.0,1.0,22.7,70.2,66.0,91.0,229.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,7.0,3.0,15.0,1.0,8.0,2.19,0.31,1.0,5.0,1.0,2.19,2.82,0.36,13.4,6665303.0
0,0,11,1,1.5,372,0.01,0.08,0.07,0.42,62,0,0,4.2,11.4,2024-10-06,90,2,0,0,0,0,7,0,898945,1,0,0,29.0,3,-130331,20145,150476,63,False,0,0,3,0.0717718228697776,90,Aston Villa,Manchester United,0,0,26670,2024,680094,0.0,0,0,0,0.0717718228697776,0.0523241497576236,0.0,3,4,7,3.2,MID,1.0,0.12,1.04,0.92,5.6,3.0,1.0,15.8,45.0,33.8,80.0,197.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,10.0,1.0,8.0,1.41,0.08,0.0,2.0,1.0,1.41,1.97,0.53,9.8,3234264.0,1.0,0.28,1.91,1.63,7.66,7.0,1.0,21.7,54.4,61.0,102.0,290.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,10.0,2.0,13.0,1.0,9.0,1.94,0.18,0.0,4.0,1.0,1.94,2.59,0.55,14.1,6139966.0
0,3,45,0,25.8,372,0.04,0.43,0.39,0.73,75,1,1,18.4,57.0,2024-10-19,90,4,0,0,0,0,8,0,793304,1,1,2,101.0,10,-110614,16458,127072,62,True,0,1,8,0.5396186709403992,90,Manchester United,Brentford,2,1,26675,2024,681297,0.0504788383841514,0,2,1,0.5396186709403992,0.9695879220962524,0.4036628901958465,2,3,8,5.0,MID,2.0,0.09,0.77,0.68,6.02,3.0,0.0,13.1,22.4,24.2,85.0,270.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,7.0,0.0,9.0,0.87,0.05,0.0,1.0,0.0,0.87,1.38,0.53,9.5,3039792.0,2.0,0.23,1.22,0.99,7.32,6.0,1.0,22.8,62.4,51.1,115.0,355.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,9.0,0.0,15.0,1.0,11.0,1.49,0.16,0.0,3.0,1.0,1.49,2.1,0.53,14.8,5393955.0
0,0,8,0,26.0,372,0.05,0.28,0.23,2.98,90,2,0,4.2,0.0,2024-10-27,90,19,0,0,0,0,9,0,925785,1,1,2,18.0,2,119181,136303,17122,62,False,0,0,3,0.5290736556053162,90,West Ham,Manchester United,2,1,26690,2024,683473,0.5521127581596375,0,2,0,0.5290736556053162,1.1114041805267334,0.0302177332341671,3,2,9,4.2,MID,1.0,0.12,0.72,0.6,5.74,4.0,1.0,27.1,73.8,47.3,150.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,15.0,1.0,14.0,0.76,0.1,0.0,3.0,1.0,0.76,1.39,0.62,11.2,2715838.0,2.0,0.17,1.55,1.38,6.75,4.0,2.0,38.4,113.4,61.1,210.0,377.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,7.0,2.0,23.0,2.0,19.0,2.03,0.13,0.0,4.0,2.0,2.03,2.99,0.93,18.0,4926513.0
0,0,2,0,5.9,372,0.01,0.47,0.46,1.11,95,1,0,6.4,7.4,2024-11-03,90,6,0,0,0,0,10,0,1063799,1,1,1,51.0,2,134149,183080,48931,63,True,0,0,4,0.508659839630127,90,Manchester United,Chelsea,1,1,26697,2024,685862,0.0,0,0,0,0.508659839630127,0.7601568698883057,0.2514970600605011,4,3,10,4.2,MID,1.0,0.1,0.79,0.69,4.13,3.0,1.0,26.8,68.4,53.3,148.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,15.0,1.0,14.0,1.14,0.6,0.0,4.0,1.0,1.14,2.13,0.43,12.4,2618034.0,2.0,0.18,1.48,1.3,9.73,6.0,1.0,35.7,79.4,76.0,204.0,450.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,5.0,4.0,19.0,1.0,20.0,1.94,0.65,0.0,5.0,1.0,1.94,3.46,0.96,18.7,4758881.0
