assists_x,bonus,bps,clean_sheets,creativity,element,expected_assists,expected_goal_involvements,expected_goals,expected_goals_conceded,fixture,goals_conceded,goals_scored,ict_index,influence,date,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,starts,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,goals,shots,xG,time,h_team,a_team,h_goals,a_goals,id,season,roster_id,xA,assists_y,key_passes,npg,npxG,xGChain,xGBuildup,team_h_difficulty,team_a_difficulty,event,xP,position,clean_sheets_3,expected_assists_3,expected_goal_involvements_3,expected_goals_3,expected_goals_conceded_3,goals_conceded_3,goals_scored_3,ict_index_3,influence_3,creativity_3,threat_3,minutes_3,own_goals_3,penalties_missed_3,penalties_saved_3,red_cards_3,yellow_cards_3,saves_3,starts_3,team_a_score_3,team_h_score_3,total_points_3,goals_3,shots_3,xG_3,xA_3,assists_y_3,key_passes_3,npg_3,npxG_3,xGChain_3,xGBuildup_3,xP_3,selected_3,clean_sheets_5,expected_assists_5,expected_goal_involvements_5,expected_goals_5,expected_goals_conceded_5,goals_conceded_5,goals_scored_5,ict_index_5,influence_5,creativity_5,threat_5,minutes_5,own_goals_5,penalties_missed_5,penalties_saved_5,red_cards_5,yellow_cards_5,saves_5,starts_5,team_a_score_5,team_h_score_5,total_points_5,goals_5,shots_5,xG_5,xA_5,assists_y_5,key_passes_5,npg_5,npxG_5,xGChain_5,xGBuildup_5,xP_5,selected_5
0,0,27,1,4.1,136,0.04,1.01,0.97,0.45,3,0,1,13.2,48.2,2024-08-17,88,8,0,0,0,0,1,0,164023,1,3,0,80.0,8,0,0,0,65,False,0,1,4,1.2435791492462158,90,Everton,Brighton,0,3,26605,2024,666348,0.0,0,0,1,1.2435791492462158,1.4126379489898682,0.962400496006012,2,2,1,2.3,MID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,20,0,13.5,136,0.58,0.58,0.0,1.32,13,1,0,3.6,16.6,2024-08-24,89,14,0,0,0,0,2,0,442452,1,1,2,6.0,6,152869,182528,29659,65,True,0,0,0,0.0,90,Brighton,Manchester United,2,1,26612,2024,667701,0.8727853298187256,1,1,0,0.0,0.9544745087623596,0.0816891565918922,3,3,2,7.0,MID,1.0,0.04,1.01,0.97,0.45,0.0,1.0,13.2,48.2,4.1,80.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,8.0,1.0,4.0,1.24,0.0,0.0,0.0,1.0,1.24,1.41,0.96,2.3,164023.0,1.0,0.04,1.01,0.97,0.45,0.0,1.0,13.2,48.2,4.1,80.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,8.0,1.0,4.0,1.24,0.0,0.0,0.0,1.0,1.24,1.41,0.96,2.3,164023.0
0,0,13,0,27.0,136,0.14,0.18,0.04,2.08,21,1,0,4.5,5.8,2024-08-31,84,1,0,0,0,0,3,0,672158,1,1,1,12.0,2,175332,291730,116398,66,False,0,0,1,0.0451700836420059,89,Arsenal,Brighton,1,1,26622,2024,671531,0.180098220705986,0,2,0,0.0451700836420059,0.2545035183429718,0.1230395063757896,2,5,3,4.3,MID,1.0,0.62,1.59,0.97,1.77,1.0,1.0,16.8,64.8,17.6,86.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,14.0,1.0,4.0,1.24,0.87,1.0,1.0,1.0,1.24,2.37,1.04,9.3,606475.0,1.0,0.62,1.59,0.97,1.77,1.0,1.0,16.8,64.8,17.6,86.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,14.0,1.0,4.0,1.24,0.87,1.0,1.0,1.0,1.24,2.37,1.04,9.3,606475.0
0,0,3,1,6.6,136,0.02,0.67,0.65,0.35,33,0,0,7.8,11.4,2024-09-14,90,10,0,0,0,0,4,0,1080160,1,0,0,60.0,3,361940,499956,138016,67,True,0,0,3,1.0799366235733032,90,Brighton,Ipswich,0,0,26633,2024,673649,0.0,0,0,0,1.0799366235733032,1.2169121503829956,0.13697549700737,2,3,4,5.3,MID,1.0,0.76,1.77,1.01,3.85,2.0,1.0,21.3,70.6,44.6,98.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,16.0,1.0,5.0,1.29,1.05,1.0,3.0,1.0,1.29,2.62,1.17,13.6,1278633.0,1.0,0.76,1.77,1.01,3.85,2.0,1.0,21.3,70.6,44.6,98.0,261.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,16.0,1.0,5.0,1.29,1.05,1.0,3.0,1.0,1.29,2.62,1.17,13.6,1278633.0
1,0,21,0,34.7,136,0.22,0.22,0.0,1.53,42,2,0,5.8,15.6,2024-09-22,90,16,0,0,0,0,5,0,1081542,1,2,2,8.0,5,2864,86267,83403,67,True,0,0,0,0.0,90,Brighton,Nottingham Forest,2,2,26650,2024,676307,0.2399011105298996,0,2,0,0.0,0.3694436252117157,0.1295424997806549,3,3,5,3.3,MID,1.0,0.74,1.43,0.69,3.75,2.0,0.0,15.9,33.8,47.1,78.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,11.0,0.0,4.0,1.13,1.05,1.0,3.0,0.0,1.13,2.43,0.34,16.6,2194770.0,2.0,0.78,2.44,1.66,4.2,2.0,1.0,29.1,82.0,51.2,158.0,351.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,19.0,1.0,8.0,2.37,1.05,1.0,3.0,1.0,2.37,3.84,1.3,18.9,2358793.0
0,0,18,0,27.8,136,0.13,0.16,0.03,4.16,54,4,0,5.9,12.8,2024-09-28,90,6,0,0,0,0,6,0,890413,1,2,4,18.0,2,-189153,34407,223560,67,False,0,0,2,0.0369273461401462,90,Chelsea,Brighton,4,2,26657,2024,677918,0.1711363643407821,0,2,0,0.0369273461401462,0.2397359758615493,0.1390936374664306,2,4,6,3.3,MID,1.0,0.38,1.07,0.69,3.96,3.0,0.0,18.1,32.8,68.3,80.0,264.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,10.0,0.0,4.0,1.13,0.42,0.0,4.0,0.0,1.13,1.84,0.39,12.9,2833860.0,2.0,1.0,2.66,1.66,5.73,4.0,1.0,34.9,97.6,85.9,166.0,441.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,5.0,24.0,1.0,8.0,2.37,1.29,1.0,5.0,1.0,2.37,4.21,1.43,22.2,3440335.0
1,0,27,0,40.4,136,0.2,0.31,0.11,1.37,64,2,0,10.0,36.4,2024-10-06,90,18,0,0,0,0,7,0,735328,1,2,3,23.0,5,-162565,16183,178748,66,True,0,0,3,0.17799012362957,90,Brighton,Tottenham,3,2,26671,2024,680427,0.8457046747207642,1,3,0,0.17799012362957,1.02369487285614,0.0632697418332099,4,3,7,3.8,MID,1.0,0.37,1.05,0.68,6.04,6.0,0.0,19.5,39.8,69.1,86.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,10.0,0.0,5.0,1.12,0.41,0.0,4.0,0.0,1.12,1.83,0.41,11.9,3052115.0,1.0,1.09,1.81,0.72,9.44,8.0,0.0,27.6,62.2,109.6,104.0,443.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,9.0,18.0,0.0,6.0,1.16,1.46,1.0,7.0,0.0,1.16,3.04,0.61,23.2,4166725.0
0,0,5,0,3.7,136,0.01,0.22,0.21,0.93,76,0,0,3.0,5.2,2024-10-19,30,15,0,0,0,0,8,0,706011,0,1,0,21.0,1,-40996,31177,72173,66,False,0,0,2,0.1458135694265365,29,Newcastle United,Brighton,0,1,26676,2024,681377,0.0,0,0,0,0.1458135694265365,0.1458135694265365,0.0,2,4,8,2.7,MID,0.0,0.55,0.69,0.14,7.06,8.0,0.0,21.7,64.8,102.9,49.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,12.0,0.0,5.0,0.21,1.26,1.0,7.0,0.0,0.21,1.63,0.33,10.4,2707283.0,1.0,0.71,1.54,0.83,9.49,9.0,0.0,34.0,82.0,136.5,121.0,444.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,10.0,17.0,0.0,9.0,1.34,1.44,1.0,9.0,0.0,1.34,3.1,0.59,20.0,4459601.0
0,0,6,0,16.1,136,0.19,0.42,0.23,1.29,84,1,0,8.1,7.0,2024-10-26,88,20,0,0,0,0,9,0,707789,1,2,2,58.0,2,-5424,44166,49590,66,True,0,0,4,0.5176700353622437,90,Brighton,Wolverhampton Wanderers,2,2,26686,2024,683029,0.0462225079536438,0,1,0,0.5176700353622437,0.5176700353622437,0.0,2,3,9,2.7,MID,0.0,0.34,0.69,0.35,6.46,6.0,0.0,18.9,54.4,71.9,62.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,8.0,0.0,7.0,0.36,1.02,1.0,5.0,0.0,0.36,1.41,0.2,9.8,2331752.0,1.0,0.58,1.58,1.0,8.34,8.0,0.0,32.5,81.4,113.2,130.0,390.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,9.0,16.0,0.0,10.0,1.44,1.26,1.0,7.0,0.0,1.44,3.0,0.47,18.4,4493454.0
0,0,9,0,31.5,136,0.2,0.31,0.11,1.65,94,2,0,5.8,7.8,2024-11-02,86,12,0,0,0,0,10,0,607504,1,1,2,19.0,2,-97434,15016,112450,65,False,0,0,2,0.1358382701873779,89,Liverpool,Brighton,2,1,26696,2024,685045,0.1729546040296554,0,2,0,0.1358382701873779,0.359472393989563,0.190019354224205,2,5,10,0.7,MID,0.0,0.4,0.95,0.55,3.59,3.0,0.0,21.1,48.6,60.2,102.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,8.0,0.0,9.0,0.84,0.89,1.0,4.0,0.0,0.84,1.69,0.06,9.2,2149128.0,0.0,0.75,1.33,0.58,9.28,9.0,0.0,32.8,77.0,122.7,128.0,388.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,11.0,15.0,0.0,11.0,0.88,1.3,1.0,8.0,0.0,0.88,2.3,0.33,15.8,4121083.0
